ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600938.SH,20220421,12.96,15.55,12.96,13.79,10.8,2.9899999999999984,27.69,8822772.84,12124020.797
600938.SH,20220422,14.51,15.17,14.05,15.17,13.79,1.3800000000000008,10.01,3576643.59,5241455.845
600938.SH,20220425,15.69,16.11,13.78,14.29,15.17,-0.8800000000000008,-5.8,5980190.53,8874383.769
600938.SH,20220426,14.0,14.27,13.25,13.62,14.29,-0.6699999999999999,-4.69,4013072.98,5502621.673
600938.SH,20220427,14.03,14.98,13.8,14.98,13.62,1.3600000000000012,9.99,4182535.35,6051043.013
600938.SH,20220428,14.51,15.46,14.45,15.46,14.98,0.4800000000000004,3.2,3654736.67,5461585.098
600938.SH,20220429,16.0,17.01,15.51,17.01,15.46,1.5500000000000007,10.03,4186283.43,6848266.351
600938.SH,20220505,17.05,17.21,16.2,16.2,17.01,-0.8100000000000023,-4.76,3172218.09,5273048.088
600938.SH,20220506,15.81,16.66,15.65,15.68,16.2,-0.5199999999999996,-3.21,2945868.03,4748174.059
600938.SH,20220509,15.49,16.39,15.16,16.26,15.68,0.5800000000000018,3.7,2451114.28,3856380.683
600938.SH,20220510,15.4,15.5,14.89,15.21,16.26,-1.0500000000000007,-6.46,2496751.05,3796563.16
600938.SH,20220511,14.99,15.78,14.9,15.48,15.21,0.2699999999999996,1.78,2326979.18,3557673.097
600938.SH,20220512,15.67,15.75,14.95,15.01,15.48,-0.47000000000000064,-3.04,1707253.54,2601140.542
600938.SH,20220513,15.23,15.5,15.05,15.26,15.01,0.25,1.67,1418447.11,2171589.145
600938.SH,20220516,15.45,16.03,15.43,15.71,15.26,0.45000000000000107,2.95,1852958.31,2924531.235
600938.SH,20220517,15.98,16.28,15.7,15.82,15.71,0.10999999999999943,0.7,1472272.93,2345332.562
600938.SH,20220518,15.61,16.53,15.28,16.15,15.82,0.3299999999999983,2.09,1515140.48,2409657.455
600938.SH,20220519,15.7,15.82,15.42,15.68,16.15,-0.46999999999999886,-2.91,1182127.93,1848521.552
600938.SH,20220520,15.55,16.05,15.55,15.72,15.68,0.040000000000000924,0.26,1062299.56,1678203.022
600938.SH,20220523,15.66,16.33,15.61,16.15,15.72,0.42999999999999794,2.74,1345521.1,2160002.234
600938.SH,20220524,16.14,16.32,15.85,15.94,16.15,-0.20999999999999908,-1.3,1062800.85,1712440.452
600938.SH,20220525,15.91,16.95,15.91,16.62,15.94,0.6800000000000015,4.27,1528064.25,2531873.422
600938.SH,20220526,16.55,17.15,16.43,16.82,16.62,0.1999999999999993,1.2,1015010.95,1701713.22
600938.SH,20220527,17.2,18.5,17.2,18.5,16.82,1.6799999999999997,9.99,2420395.08,4392283.582
600938.SH,20220530,18.39,19.67,18.22,19.5,18.5,1.0,5.41,1826485.07,3450132.214
600938.SH,20220531,19.5,19.9,19.06,19.47,19.5,-0.030000000000001137,-0.15,1336077.8,2595137.776
600938.SH,20220601,19.0,19.3,18.7,18.97,19.47,-0.5,-2.57,957321.38,1817650.98
600938.SH,20220602,18.63,18.65,17.97,18.0,18.97,-0.9699999999999989,-5.11,1092869.91,1994145.278
600938.SH,20220606,18.5,18.79,18.35,18.57,18.0,0.5700000000000003,3.17,1020947.33,1894669.733
600938.SH,20220607,18.41,19.3,18.35,18.9,18.57,0.3299999999999983,1.78,952150.59,1800841.173
600938.SH,20220608,19.16,19.45,18.7,19.3,18.9,0.40000000000000213,2.12,970250.42,1856408.608
600938.SH,20220609,19.7,20.36,19.45,19.72,19.3,0.41999999999999815,2.18,1219732.61,2434378.516
600938.SH,20220610,19.3,20.49,19.3,20.31,19.72,0.5899999999999999,2.99,887598.42,1783177.523
600938.SH,20220613,19.88,20.18,19.37,19.61,20.31,-0.6999999999999993,-3.45,929891.85,1830070.591
600938.SH,20220614,19.41,20.48,19.33,20.4,19.61,0.7899999999999991,4.03,1013137.54,2026832.95
600938.SH,20220615,20.18,20.26,19.38,19.38,20.4,-1.0199999999999996,-5.0,1212832.37,2388819.913
600938.SH,20220616,19.0,19.26,18.34,18.61,19.38,-0.7699999999999996,-3.97,1377644.17,2570155.366
600938.SH,20220617,18.47,18.88,18.12,18.65,18.61,0.03999999999999915,0.21,912238.03,1680497.645
600938.SH,20220620,17.71,17.85,16.8,17.1,18.65,-1.5499999999999972,-8.31,1752393.41,3004438.679
600938.SH,20220621,17.25,17.53,17.11,17.3,17.1,0.1999999999999993,1.17,866435.88,1501089.469
600938.SH,20220622,17.15,17.46,16.7,16.76,17.3,-0.5399999999999991,-3.12,934532.54,1586564.871
600938.SH,20220623,16.6,17.33,16.6,17.21,16.76,0.4499999999999993,2.68,813299.4,1385697.167
600938.SH,20220624,17.08,17.25,16.88,17.03,17.21,-0.17999999999999972,-1.05,667656.32,1136757.51
600938.SH,20220627,17.12,17.68,17.0,17.62,17.03,0.5899999999999999,3.46,827675.8,1441984.306
600938.SH,20220628,17.9,18.3,17.9,18.17,17.62,0.5500000000000007,3.12,856828.61,1552423.801
600938.SH,20220629,18.2,18.42,17.49,17.63,18.17,-0.5400000000000027,-2.97,764108.07,1362307.315
600938.SH,20220630,17.45,17.55,17.1,17.45,17.63,-0.17999999999999972,-1.02,659839.99,1143184.069
600938.SH,20220701,17.06,17.26,16.9,17.09,17.45,-0.35999999999999943,-2.06,525258.89,897111.099
600938.SH,20220704,17.06,17.5,17.06,17.22,17.09,0.129999999999999,0.76,530492.18,918531.057
600938.SH,20220705,17.5,17.55,17.12,17.36,17.22,0.14000000000000057,0.81,567575.85,986265.96
600938.SH,20220706,16.42,16.55,15.7,16.2,17.36,-1.1600000000000001,-6.68,1709041.39,2756730.261
600938.SH,20220707,15.84,16.15,15.61,16.12,16.2,-0.0799999999999983,-0.49,787382.01,1250945.459
600938.SH,20220708,16.51,16.52,16.0,16.03,16.12,-0.08999999999999986,-0.56,532229.03,862728.757
600938.SH,20220711,16.03,16.28,15.73,16.21,16.03,0.17999999999999972,1.12,521933.57,835101.698
600938.SH,20220712,16.05,16.28,16.0,16.22,16.21,0.00999999999999801,0.06,300766.95,486244.312
600938.SH,20220713,15.7,16.15,15.54,16.15,16.22,-0.07000000000000028,-0.43,599107.35,947962.838
600938.SH,20220714,16.08,16.25,15.71,16.19,16.15,0.0400000000000027,0.25,705285.35,1123920.927
600938.SH,20220715,15.75,16.24,15.63,15.87,16.19,-0.32000000000000206,-1.98,845449.21,1262768.946
600938.SH,20220718,16.05,16.83,16.05,16.83,15.87,0.9599999999999991,6.05,817742.27,1269320.52
600938.SH,20220719,17.03,17.11,16.48,16.77,16.83,-0.05999999999999872,-0.36,705312.74,1106588.522
600938.SH,20220720,16.86,17.17,16.78,16.88,16.77,0.10999999999999943,0.66,478565.24,759078.072
600938.SH,20220721,16.82,16.85,16.49,16.52,16.88,-0.35999999999999943,-2.13,404734.37,629316.523
