ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002773.SZ,20150626,7.74,9.29,7.74,9.29,6.45,2.839999999999999,44.03,291.0,564.926
002773.SZ,20150629,10.22,10.22,10.22,10.22,9.29,0.9300000000000015,10.01,221.0,476.697
002773.SZ,20150630,11.24,11.24,11.24,11.24,10.22,1.0199999999999996,9.98,212.0,503.076
002773.SZ,20150701,12.37,12.37,12.37,12.37,11.24,1.129999999999999,10.05,108.0,281.88
002773.SZ,20150702,13.6,13.6,13.6,13.6,12.37,1.2300000000000004,9.94,518.0,1487.178
002773.SZ,20150703,14.96,14.96,14.96,14.96,13.6,1.3600000000000012,10.0,5064.74,15994.4489
002773.SZ,20150706,16.46,16.46,16.46,16.46,14.96,1.5,10.03,5940.26,20636.4632
002773.SZ,20150707,18.1,18.1,15.75,17.8,16.46,1.3399999999999999,8.14,320629.09,1176980.6793
002773.SZ,20150708,16.02,17.44,16.02,16.73,17.8,-1.0700000000000003,-6.01,136655.09,473105.3406
002773.SZ,20150709,16.58,18.4,16.58,18.4,16.73,1.6699999999999982,9.98,40569.56,153899.0258
002773.SZ,20150710,20.24,20.24,20.24,20.24,18.4,1.8399999999999999,10.0,800.38,3418.423
002773.SZ,20150713,22.26,22.26,22.26,22.26,20.24,2.020000000000003,9.98,874.69,4109.2936
002773.SZ,20150714,24.49,24.49,24.49,24.49,22.26,2.229999999999997,10.02,6855.81,35430.8261
002773.SZ,20150715,26.94,26.94,26.06,26.88,24.49,2.3900000000000006,9.76,105676.0,599723.1405
002773.SZ,20150716,24.19,29.38,24.19,28.14,26.88,1.2600000000000016,4.69,132725.61,744178.8238
002773.SZ,20150717,27.48,29.23,25.33,26.91,28.14,-1.2300000000000004,-4.37,103002.2,589561.2282
002773.SZ,20150720,25.58,26.94,25.11,25.57,26.91,-1.3399999999999999,-4.98,65944.83,360751.5885
002773.SZ,20150721,24.69,26.39,24.49,25.86,25.57,0.28999999999999915,1.13,41437.97,225106.2562
002773.SZ,20150722,25.59,28.44,25.43,28.44,25.86,2.580000000000002,9.98,73298.43,420469.0565
