date,total_value,cum_dividend,price_value
2025-01-02,1000000.0,0.0,1000000.0
2025-01-02,1000000.0,0.0,1000000.0
2025-01-03,1000000.0,0.0,1000000.0
2025-01-03,1000000.0,0.0,1000000.0
2025-01-06,1000000.0,0.0,1000000.0
2025-01-06,1000000.0,0.0,1000000.0
2025-01-07,1000000.0,0.0,1000000.0
2025-01-07,1000000.0,0.0,1000000.0
2025-01-08,1000000.0,0.0,1000000.0
2025-01-08,1000000.0,0.0,1000000.0
2025-01-09,1000000.0,0.0,1000000.0
2025-01-09,1000000.0,0.0,1000000.0
2025-01-10,1000000.0,0.0,1000000.0
2025-01-10,1000000.0,0.0,1000000.0
2025-01-13,1000000.0,0.0,1000000.0
2025-01-13,1000000.0,0.0,1000000.0
2025-01-14,1000000.0,0.0,1000000.0
2025-01-14,1000000.0,0.0,1000000.0
2025-01-15,1000000.0,0.0,1000000.0
2025-01-15,1000000.0,0.0,1000000.0
2025-01-16,1000000.0,0.0,1000000.0
2025-01-16,1000000.0,0.0,1000000.0
2025-01-17,1000000.0,0.0,1000000.0
2025-01-17,1000000.0,0.0,1000000.0
2025-01-20,1000000.0,0.0,1000000.0
2025-01-20,1000000.0,0.0,1000000.0
2025-01-21,1000000.0,0.0,1000000.0
2025-01-21,1000000.0,0.0,1000000.0
2025-01-22,1000000.0,0.0,1000000.0
2025-01-22,1000000.0,0.0,1000000.0
2025-01-23,1000000.0,0.0,1000000.0
2025-01-23,1000000.0,0.0,1000000.0
2025-01-24,1000000.0,0.0,1000000.0
2025-01-24,1000000.0,0.0,1000000.0
2025-01-27,1000000.0,0.0,1000000.0
2025-01-27,1000000.0,0.0,1000000.0
2025-02-05,1000000.0,0.0,1000000.0
2025-02-05,1000000.0,0.0,1000000.0
2025-02-06,1000000.0,0.0,1000000.0
2025-02-06,1000000.0,0.0,1000000.0
2025-02-07,1000000.0,0.0,1000000.0
2025-02-07,1000000.0,0.0,1000000.0
2025-02-10,1000000.0,0.0,1000000.0
2025-02-10,1000000.0,0.0,1000000.0
2025-02-11,1000000.0,0.0,1000000.0
2025-02-11,1000000.0,0.0,1000000.0
2025-02-12,1000000.0,0.0,1000000.0
2025-02-12,1000000.0,0.0,1000000.0
2025-02-13,1000000.0,0.0,1000000.0
2025-02-13,1000000.0,0.0,1000000.0
2025-02-14,1000000.0,0.0,1000000.0
2025-02-14,1000000.0,0.0,1000000.0
2025-02-17,1000000.0,0.0,1000000.0
2025-02-17,1000000.0,0.0,1000000.0
2025-02-18,1000000.0,0.0,1000000.0
2025-02-18,1000000.0,0.0,1000000.0
2025-02-19,1000000.0,0.0,1000000.0
2025-02-19,1000000.0,0.0,1000000.0
2025-02-20,1000000.0,0.0,1000000.0
2025-02-20,1000000.0,0.0,1000000.0
2025-02-21,1000000.0,0.0,1000000.0
2025-02-21,1000000.0,0.0,1000000.0
2025-02-24,1000000.0,0.0,1000000.0
2025-02-24,1000000.0,0.0,1000000.0
2025-02-25,1000000.0,0.0,1000000.0
2025-02-25,1000000.0,0.0,1000000.0
2025-02-26,1000000.0,0.0,1000000.0
2025-02-26,1000000.0,0.0,1000000.0
2025-02-27,1000000.0,0.0,1000000.0
2025-02-27,1000000.0,0.0,1000000.0
2025-02-28,1000000.0,0.0,1000000.0
2025-02-28,1000000.0,0.0,1000000.0
2025-03-03,1000000.0,0.0,1000000.0
2025-03-03,1000000.0,0.0,1000000.0
2025-03-04,1000000.0,0.0,1000000.0
2025-03-04,1000000.0,0.0,1000000.0
2025-03-05,1000000.0,0.0,1000000.0
2025-03-05,1000000.0,0.0,1000000.0
2025-03-06,1000000.0,0.0,1000000.0
2025-03-06,1000000.0,0.0,1000000.0
2025-03-07,1000000.0,0.0,1000000.0
2025-03-07,1000000.0,0.0,1000000.0
2025-03-10,1000000.0,0.0,1000000.0
2025-03-10,1000000.0,0.0,1000000.0
2025-03-11,1000000.0,0.0,1000000.0
2025-03-11,1000000.0,0.0,1000000.0
2025-03-12,1000000.0,0.0,1000000.0
2025-03-12,1000000.0,0.0,1000000.0
2025-03-13,1000000.0,0.0,1000000.0
2025-03-13,1000000.0,0.0,1000000.0
2025-03-14,1000000.0,0.0,1000000.0
2025-03-14,1000000.0,0.0,1000000.0
2025-03-17,1000000.0,0.0,1000000.0
2025-03-17,1000000.0,0.0,1000000.0
2025-03-18,1000000.0,0.0,1000000.0
2025-03-18,1000000.0,0.0,1000000.0
2025-03-19,1000000.0,0.0,1000000.0
2025-03-19,1000000.0,0.0,1000000.0
2025-03-20,1000000.0,0.0,1000000.0
2025-03-20,1000000.0,0.0,1000000.0
2025-03-21,1000000.0,0.0,1000000.0
2025-03-21,1000000.0,0.0,1000000.0
2025-03-24,1000000.0,0.0,1000000.0
2025-03-24,1000000.0,0.0,1000000.0
2025-03-25,1000000.0,0.0,1000000.0
2025-03-25,1000000.0,0.0,1000000.0
2025-03-26,1000000.0,0.0,1000000.0
2025-03-26,1000000.0,0.0,1000000.0
2025-03-27,1000000.0,0.0,1000000.0
2025-03-27,1000000.0,0.0,1000000.0
2025-03-28,998031.85,0.0,998031.85
2025-03-28,998031.85,0.0,998031.85
2025-03-31,998063.21,0.0,998063.21
2025-03-31,998063.21,0.0,998063.21
2025-03-31,998063.21,0.0,998063.21
2025-03-31,998063.21,0.0,998063.21
2025-04-01,998097.51,0.0,998097.51
2025-04-01,998097.51,0.0,998097.51
2025-04-02,998134.75,0.0,998134.75
2025-04-02,998134.75,0.0,998134.75
2025-04-03,998269.99,0.0,998269.99
2025-04-03,998269.99,0.0,998269.99
2025-04-07,998302.33,0.0,998302.33
2025-04-07,998302.33,0.0,998302.33
2025-04-08,998345.45,0.0,998345.45
2025-04-08,998345.45,0.0,998345.45
2025-04-09,998381.71,0.0,998381.71
2025-04-09,998381.71,0.0,998381.71
2025-04-10,998417.98,0.0,998417.98
2025-04-10,998417.98,0.0,998417.98
2025-04-11,998512.05,0.0,998512.05
2025-04-11,998512.05,0.0,998512.05
2025-04-14,998543.41,0.0,998543.41
2025-04-14,998543.41,0.0,998543.41
2025-04-15,998585.55,0.0,998585.55
2025-04-15,998585.55,0.0,998585.55
2025-04-16,998616.91,0.0,998616.91
2025-04-16,998616.91,0.0,998616.91
2025-04-17,998648.27,0.0,998648.27
2025-04-17,998648.27,0.0,998648.27
2025-04-18,998742.35,0.0,998742.35
2025-04-18,998742.35,0.0,998742.35
2025-04-21,998774.69,0.0,998774.69
2025-04-21,998774.69,0.0,998774.69
2025-04-22,998806.05,0.0,998806.05
2025-04-22,998806.05,0.0,998806.05
2025-04-23,998838.39,0.0,998838.39
2025-04-23,998838.39,0.0,998838.39
2025-04-24,998880.53,0.0,998880.53
2025-04-24,998880.53,0.0,998880.53
2025-04-25,998941.29,0.0,998941.29
2025-04-25,998941.29,0.0,998941.29
2025-04-28,998968.73,0.0,998968.73
2025-04-28,998968.73,0.0,998968.73
2025-04-29,998998.13,0.0,998998.13
2025-04-29,998998.13,0.0,998998.13
2025-04-30,999173.55,0.0,999173.55
2025-04-30,999173.55,0.0,999173.55
2025-05-06,999202.95,0.0,999202.95
2025-05-06,999202.95,0.0,999202.95
2025-05-07,999234.31,0.0,999234.31
2025-05-07,999234.31,0.0,999234.31
2025-05-08,999279.39,0.0,999279.39
2025-05-08,999279.39,0.0,999279.39
2025-05-09,999369.55,0.0,999369.55
2025-05-09,999369.55,0.0,999369.55
2025-05-12,999399.93,0.0,999399.93
2025-05-12,999399.93,0.0,999399.93
2025-05-13,999429.33,0.0,999429.33
2025-05-13,999429.33,0.0,999429.33
2025-05-14,999464.61,0.0,999464.61
2025-05-14,999464.61,0.0,999464.61
2025-05-15,999496.95,0.0,999496.95
2025-05-15,999496.95,0.0,999496.95
2025-05-16,999595.93,0.0,999595.93
2025-05-16,999595.93,0.0,999595.93
2025-05-19,999626.31,0.0,999626.31
2025-05-19,999626.31,0.0,999626.31
2025-05-20,999656.7,0.0,999656.7
2025-05-20,999656.7,0.0,999656.7
2025-05-21,999702.75,0.0,999702.75
2025-05-21,999702.75,0.0,999702.75
2025-05-22,999733.13,0.0,999733.13
2025-05-22,999733.13,0.0,999733.13
2025-05-23,999815.45,0.0,999815.45
2025-05-23,999815.45,0.0,999815.45
2025-05-26,999847.79,0.0,999847.79
2025-05-26,999847.79,0.0,999847.79
2025-05-27,999878.17,0.0,999878.17
2025-05-27,999878.17,0.0,999878.17
2025-05-28,999903.65,0.0,999903.65
2025-05-28,999903.65,0.0,999903.65
2025-05-29,999930.12,0.0,999930.12
2025-05-29,999930.12,0.0,999930.12
2025-05-30,1000051.63,0.0,1000051.63
2025-05-30,1000051.63,0.0,1000051.63
2025-06-03,1000081.03,0.0,1000081.03
2025-06-03,1000081.03,0.0,1000081.03
2025-06-04,1000111.41,0.0,1000111.41
2025-06-04,1000111.41,0.0,1000111.41
2025-06-05,1000146.69,0.0,1000146.69
2025-06-05,1000146.69,0.0,1000146.69
2025-06-06,1000236.85,0.0,1000236.85
2025-06-06,1000236.85,0.0,1000236.85
2025-06-09,1000275.07,0.0,1000275.07
2025-06-09,1000275.07,0.0,1000275.07
2025-06-10,1000304.47,0.0,1000304.47
2025-06-10,1000304.47,0.0,1000304.47
2025-06-11,1000336.81,0.0,1000336.81
2025-06-11,1000336.81,0.0,1000336.81
2025-06-12,1000370.13,0.0,1000370.13
2025-06-12,1000370.13,0.0,1000370.13
2025-06-13,1000460.29,0.0,1000460.29
2025-06-13,1000460.29,0.0,1000460.29
2025-06-16,1000490.67,0.0,1000490.67
2025-06-16,1000490.67,0.0,1000490.67
2025-06-17,1000537.71,0.0,1000537.71
2025-06-17,1000537.71,0.0,1000537.71
2025-06-18,1000578.88,0.0,1000578.88
2025-06-18,1000578.88,0.0,1000578.88
2025-06-19,1000615.13,0.0,1000615.13
2025-06-19,1000615.13,0.0,1000615.13
2025-06-20,1000696.48,0.0,1000696.48
2025-06-20,1000696.48,0.0,1000696.48
2025-06-23,1000724.89,0.0,1000724.89
2025-06-23,1000724.89,0.0,1000724.89
2025-06-24,1000755.28,0.0,1000755.28
2025-06-24,1000755.28,0.0,1000755.28
2025-06-25,1000782.71,0.0,1000782.71
2025-06-25,1000782.71,0.0,1000782.71
2025-06-26,1000813.09,0.0,1000813.09
2025-06-26,1000813.09,0.0,1000813.09
2025-06-27,998564.98,0.0,998564.98
2025-06-27,998564.98,0.0,998564.98
2025-06-30,999177.98,0.0,999177.98
2025-06-30,999177.98,0.0,999177.98
2025-06-30,999177.98,0.0,999177.98
2025-06-30,999177.98,0.0,999177.98
2025-07-01,1002424.58,0.0,1002424.58
2025-07-01,1002424.58,0.0,1002424.58
2025-07-02,1005895.18,0.0,1005895.18
2025-07-02,1005895.18,0.0,1005895.18
2025-07-03,1004153.86,0.0,1004153.86
2025-07-03,1004153.86,0.0,1004153.86
2025-07-04,1008258.54,0.0,1008258.54
2025-07-04,1008258.54,0.0,1008258.54
2025-07-07,1004821.62,0.0,1004821.62
2025-07-07,1004821.62,0.0,1004821.62
2025-07-08,1003684.18,0.0,1003684.18
2025-07-08,1003684.18,0.0,1003684.18
2025-07-09,1004937.74,0.0,1004937.74
2025-07-09,1004937.74,0.0,1004937.74
2025-07-10,1006981.46,0.0,1006981.46
2025-07-10,1006981.46,0.0,1006981.46
2025-07-11,1005104.66,0.0,1005104.66
2025-07-11,1005104.66,0.0,1005104.66
2025-07-14,1008499.74,0.0,1008499.74
2025-07-14,1008499.74,0.0,1008499.74
2025-07-15,1005515.86,0.0,1005515.86
2025-07-15,1005515.86,0.0,1005515.86
2025-07-16,1004238.06,0.0,1004238.06
2025-07-16,1004238.06,0.0,1004238.06
2025-07-17,1002333.18,0.0,1002333.18
2025-07-17,1002333.18,0.0,1002333.18
2025-07-18,1004080.9,0.0,1004080.9
2025-07-18,1004080.9,0.0,1004080.9
2025-07-21,1003848.46,0.0,1003848.46
2025-07-21,1003848.46,0.0,1003848.46
2025-07-22,1010574.02,0.0,1010574.02
2025-07-22,1010574.02,0.0,1010574.02
2025-07-23,1012607.58,0.0,1012607.58
2025-07-23,1012607.58,0.0,1012607.58
2025-07-24,1011507.74,0.0,1011507.74
2025-07-24,1011507.74,0.0,1011507.74
2025-07-25,1006144.38,0.0,1006144.38
2025-07-25,1006144.38,0.0,1006144.38
2025-07-28,1002054.86,0.0,1002054.86
2025-07-28,1002054.86,0.0,1002054.86
2025-07-29,1000035.5,0.0,1000035.5
2025-07-29,1000035.5,0.0,1000035.5
2025-07-30,1003494.58,0.0,1003494.58
2025-07-30,1003494.58,0.0,1003494.58
2025-07-31,997917.7,0.0,997917.7
2025-07-31,997917.7,0.0,997917.7
2025-08-01,998792.34,0.0,998792.34
2025-08-01,998792.34,0.0,998792.34
2025-08-04,1001843.9,0.0,1001843.9
2025-08-04,1001843.9,0.0,1001843.9
2025-08-05,1005778.5,0.0,1005778.5
2025-08-05,1005778.5,0.0,1005778.5
2025-08-06,1011916.54,0.0,1011916.54
2025-08-06,1011916.54,0.0,1011916.54
2025-08-07,1015653.1,0.0,1015653.1
2025-08-07,1015653.1,0.0,1015653.1
2025-08-08,1014934.86,0.0,1014934.86
2025-08-08,1014934.86,0.0,1014934.86
2025-08-11,1010919.9,0.0,1010919.9
2025-08-11,1010919.9,0.0,1010919.9
2025-08-12,1014014.18,0.0,1014014.18
2025-08-12,1014014.18,0.0,1014014.18
2025-08-13,1009371.82,0.0,1009371.82
2025-08-13,1009371.82,0.0,1009371.82
2025-08-14,1010431.86,0.0,1010431.86
2025-08-14,1010431.86,0.0,1010431.86
2025-08-15,1006153.46,0.0,1006153.46
2025-08-15,1006153.46,0.0,1006153.46
2025-08-18,1002703.42,0.0,1002703.42
2025-08-18,1002703.42,0.0,1002703.42
2025-08-18,1002703.42,0.0,1002703.42
2025-08-19,1008130.58,0.0,1008130.58
2025-08-19,1008130.58,0.0,1008130.58
2025-08-20,1010686.66,0.0,1010686.66
2025-08-20,1010686.66,0.0,1010686.66
2025-08-21,1012661.82,0.0,1012661.82
2025-08-21,1012661.82,0.0,1012661.82
2025-08-22,1012770.5,0.0,1012770.5
2025-08-22,1012770.5,0.0,1012770.5
2025-08-25,1016159.06,0.0,1016159.06
2025-08-25,1016159.06,0.0,1016159.06
2025-08-26,1014942.58,0.0,1014942.58
2025-08-26,1014942.58,0.0,1014942.58
2025-08-27,1006663.14,0.0,1006663.14
2025-08-27,1006663.14,0.0,1006663.14
2025-08-28,1002813.78,0.0,1002813.78
2025-08-28,1002813.78,0.0,1002813.78
2025-08-29,1003117.34,0.0,1003117.34
2025-08-29,1003117.34,0.0,1003117.34
2025-09-01,1004074.62,0.0,1004074.62
2025-09-01,1004074.62,0.0,1004074.62
2025-09-02,1012105.46,0.0,1012105.46
2025-09-02,1012105.46,0.0,1012105.46
2025-09-03,1007329.22,0.0,1007329.22
2025-09-03,1007329.22,0.0,1007329.22
2025-09-04,1010482.74,0.0,1010482.74
2025-09-04,1010482.74,0.0,1010482.74
2025-09-05,1009379.3,0.0,1009379.3
2025-09-05,1009379.3,0.0,1009379.3
2025-09-08,1009665.98,0.0,1009665.98
2025-09-08,1009665.98,0.0,1009665.98
2025-09-09,1010478.06,0.0,1010478.06
2025-09-09,1010478.06,0.0,1010478.06
2025-09-10,1010496.14,0.0,1010496.14
2025-09-10,1010496.14,0.0,1010496.14
2025-09-11,1011610.18,0.0,1011610.18
2025-09-11,1011610.18,0.0,1011610.18
2025-09-12,1007595.78,0.0,1007595.78
2025-09-12,1007595.78,0.0,1007595.78
2025-09-15,1006263.9,0.0,1006263.9
2025-09-15,1006263.9,0.0,1006263.9
2025-09-16,1002753.94,0.0,1002753.94
2025-09-16,1002753.94,0.0,1002753.94
2025-09-17,1004973.98,0.0,1004973.98
2025-09-17,1004973.98,0.0,1004973.98
2025-09-18,996148.7,0.0,996148.7
2025-09-18,996148.7,0.0,996148.7
2025-09-18,996148.7,0.0,996148.7
2025-09-19,1001343.22,0.0,1001343.22
2025-09-19,1001343.22,0.0,1001343.22
2025-09-22,992968.78,0.0,992968.78
2025-09-22,992968.78,0.0,992968.78
