date,ts_code,name,category,shares,cost_price,current_price,market_value,weight,profit_pct,cash,total_value
2019-09-27,601288.SH,农业银行,弱周期红利,41300,3.416,3.49,144137.0,9.99,2.18,902.29,1443157.2
2019-12-27,511880.SH,银华日利,现金管理,7300,109.651,116.542,850758.79,57.94,6.29,3498.6,1468324.39
2019-12-27,601398.SH,工商银行,弱周期红利,12300,5.325,5.9,72570.0,4.94,10.79,3498.6,1468324.39
2019-12-27,601988.SH,中国银行,弱周期红利,39900,3.65,3.69,147231.0,10.03,1.08,3498.6,1468324.39
2019-12-27,601088.SH,中国神华,周期资源红利,4100,17.838,17.82,73062.0,4.98,-0.1,3498.6,1468324.39
2019-12-27,601939.SH,建设银行,弱周期红利,10200,7.077,7.25,73950.0,5.04,2.44,3498.6,1468324.39
2019-12-27,601288.SH,农业银行,弱周期红利,19700,3.416,3.73,73481.0,5.0,9.21,3498.6,1468324.39
2019-12-27,000408.SZ,藏格矿业,周期资源红利,12000,7.307,7.3,87600.0,5.97,-0.1,3498.6,1468324.39
2019-12-27,600566.SH,济川药业,消费成长红利,3700,23.313,23.29,86173.0,5.87,-0.1,3498.6,1468324.39
2020-03-27,511880.SH,银华日利,现金管理,4500,109.651,117.24,527578.51,37.39,6.92,11002.91,1411141.42
2020-03-27,601398.SH,工商银行,弱周期红利,24000,5.272,5.21,125040.0,8.86,-1.17,11002.91,1411141.42
2020-03-27,601988.SH,中国银行,弱周期红利,39900,3.65,3.52,140448.0,9.95,-3.57,11002.91,1411141.42
2020-03-27,601088.SH,中国神华,周期资源红利,4100,17.838,16.27,66707.0,4.73,-8.79,11002.91,1411141.42
2020-03-27,601939.SH,建设银行,弱周期红利,10200,7.077,6.47,65994.0,4.68,-8.58,11002.91,1411141.42
2020-03-27,601288.SH,农业银行,弱周期红利,44400,3.403,3.39,150516.0,10.67,-0.39,11002.91,1411141.42
2020-03-27,600900.SH,长江电力,弱周期红利,4400,16.927,16.91,74404.0,5.27,-0.1,11002.91,1411141.42
2020-03-27,000408.SZ,藏格矿业,周期资源红利,29400,6.389,5.75,169050.0,11.98,-10.0,11002.91,1411141.42
2020-03-27,600566.SH,济川药业,消费成长红利,3700,23.313,21.73,80401.0,5.7,-6.79,11002.91,1411141.42
2020-06-26,511880.SH,银华日利,现金管理,4300,109.651,117.695,506087.99,35.39,7.34,7899.0,1429992.99
2020-06-26,601398.SH,工商银行,弱周期红利,24000,5.272,5.22,125280.0,8.76,-0.98,7899.0,1429992.99
2020-06-26,601988.SH,中国银行,弱周期红利,39900,3.65,3.46,138054.0,9.65,-5.22,7899.0,1429992.99
2020-06-26,601088.SH,中国神华,周期资源红利,11600,15.806,14.68,170288.0,11.91,-7.12,7899.0,1429992.99
2020-06-26,601939.SH,建设银行,弱周期红利,20500,6.7,6.32,129560.0,9.06,-5.67,7899.0,1429992.99
2020-06-26,601288.SH,农业银行,弱周期红利,44400,3.403,3.37,149628.0,10.46,-0.98,7899.0,1429992.99
2020-06-26,000408.SZ,藏格矿业,周期资源红利,19800,6.389,5.8,114840.0,8.03,-9.22,7899.0,1429992.99
2020-06-26,600566.SH,济川药业,消费成长红利,3700,23.313,23.88,88356.0,6.18,2.43,7899.0,1429992.99
2020-09-25,511880.SH,银华日利,现金管理,3800,109.651,118.204,449173.86,30.61,7.8,10821.22,1467323.07
2020-09-25,601398.SH,工商银行,弱周期红利,24000,5.272,4.89,117360.0,8.0,-7.24,10821.22,1467323.07
2020-09-25,601988.SH,中国银行,弱周期红利,55100,3.524,3.19,175769.0,11.98,-9.49,10821.22,1467323.07
2020-09-25,601088.SH,中国神华,周期资源红利,11600,15.806,16.33,189428.0,12.91,3.32,10821.22,1467323.07
2020-09-25,601939.SH,建设银行,弱周期红利,20500,6.7,6.14,125870.0,8.58,-8.36,10821.22,1467323.07
2020-09-25,601288.SH,农业银行,弱周期红利,55800,3.352,3.15,175770.0,11.98,-6.03,10821.22,1467323.07
2020-09-25,000408.SZ,藏格矿业,周期资源红利,19800,6.389,7.16,141768.0,9.66,12.07,10821.22,1467323.07
2020-09-25,600566.SH,济川药业,消费成长红利,3700,23.313,21.99,81363.0,5.54,-5.68,10821.22,1467323.07
2020-12-25,511880.SH,银华日利,现金管理,2000,109.651,118.867,237734.51,15.83,8.41,3778.28,1501354.59
2020-12-25,601398.SH,工商银行,弱周期红利,24000,5.272,4.97,119280.0,7.94,-5.72,3778.28,1501354.59
2020-12-25,601988.SH,中国银行,弱周期红利,55100,3.524,3.18,175218.0,11.67,-9.77,3778.28,1501354.59
2020-12-25,601088.SH,中国神华,周期资源红利,7800,15.806,18.47,144066.0,9.6,16.86,3778.28,1501354.59
2020-12-25,601939.SH,建设银行,弱周期红利,20500,6.7,6.27,128535.0,8.56,-6.42,3778.28,1501354.59
2020-12-25,601288.SH,农业银行,弱周期红利,55800,3.352,3.15,175770.0,11.71,-6.03,3778.28,1501354.59
2020-12-25,600027.SH,华电国际,周期资源红利,20600,3.463,3.46,71276.0,4.75,-0.1,3778.28,1501354.59
2020-12-25,000408.SZ,藏格矿业,周期资源红利,11200,6.389,7.68,86016.0,5.73,20.21,3778.28,1501354.59
2020-12-25,600566.SH,济川药业,消费成长红利,8800,21.637,20.4,179520.0,11.96,-5.72,3778.28,1501354.59
2020-12-25,515180.SH,易方达红利ETF,ETF红利,162600,1.109,1.108,180160.8,12.0,-0.1,3778.28,1501354.59
2021-03-26,511880.SH,银华日利,现金管理,2800,112.515,119.556,334756.02,21.39,6.26,16170.18,1564714.99
2021-03-26,601398.SH,工商银行,弱周期红利,24000,5.272,5.35,128400.0,8.21,1.49,16170.18,1564714.99
2021-03-26,601988.SH,中国银行,弱周期红利,76800,3.451,3.26,250368.0,16.0,-5.52,16170.18,1564714.99
2021-03-26,601088.SH,中国神华,周期资源红利,7800,15.806,18.13,141414.0,9.04,14.71,16170.18,1564714.99
2021-03-26,601939.SH,建设银行,弱周期红利,9900,6.7,7.09,70191.0,4.49,5.82,16170.18,1564714.99
2021-03-26,601288.SH,农业银行,弱周期红利,55800,3.352,3.33,185814.0,11.88,-0.66,16170.18,1564714.99
2021-03-26,600027.SH,华电国际,周期资源红利,20600,3.463,3.5,72100.0,4.61,1.06,16170.18,1564714.99
2021-03-26,600566.SH,济川药业,消费成长红利,8800,21.637,20.23,178024.0,11.38,-6.5,16170.18,1564714.99
2021-03-26,515180.SH,易方达红利ETF,ETF红利,162600,1.109,1.153,187477.8,11.98,3.96,16170.18,1564714.99
2021-06-25,511880.SH,银华日利,现金管理,5400,116.256,120.164,648884.53,41.24,3.36,14981.07,1573350.8
2021-06-25,601398.SH,工商银行,弱周期红利,24000,5.272,5.23,125520.0,7.98,-0.79,14981.07,1573350.8
2021-06-25,601988.SH,中国银行,弱周期红利,63300,3.451,3.09,195597.0,12.43,-10.45,14981.07,1573350.8
2021-06-25,601088.SH,中国神华,周期资源红利,7800,15.806,20.32,158496.0,10.07,28.56,14981.07,1573350.8
2021-06-25,601939.SH,建设银行,弱周期红利,16100,6.718,6.74,108514.0,6.9,0.33,14981.07,1573350.8
2021-06-25,601288.SH,农业银行,弱周期红利,55800,3.352,3.07,171306.0,10.89,-8.42,14981.07,1573350.8
2021-06-25,600027.SH,华电国际,周期资源红利,20600,3.463,3.46,71276.0,4.53,-0.1,14981.07,1573350.8
2021-06-25,515180.SH,易方达红利ETF,ETF红利,61400,1.109,1.283,78776.2,5.01,15.68,14981.07,1573350.8
2021-09-24,511880.SH,银华日利,现金管理,2100,116.256,120.772,253620.95,15.63,3.88,6942.61,1622623.56
2021-09-24,601398.SH,工商银行,弱周期红利,24000,5.272,4.64,111360.0,6.86,-11.98,6942.61,1622623.56
2021-09-24,601988.SH,中国银行,弱周期红利,38800,3.451,3.05,118340.0,7.29,-11.61,6942.61,1622623.56
2021-09-24,000651.SZ,格力电器,消费成长红利,7700,37.948,37.91,291907.0,17.99,-0.1,6942.61,1622623.56
2021-09-24,601088.SH,中国神华,周期资源红利,7800,15.806,21.9,170820.0,10.53,38.56,6942.61,1622623.56
2021-09-24,601939.SH,建设银行,弱周期红利,16100,6.718,5.93,95473.0,5.88,-11.73,6942.61,1622623.56
2021-09-24,601288.SH,农业银行,弱周期红利,40300,3.352,2.94,118482.0,7.3,-12.29,6942.61,1622623.56
2021-09-24,600027.SH,华电国际,周期资源红利,20600,3.463,5.23,107738.0,6.64,51.01,6942.61,1622623.56
2021-09-24,601225.SH,陕西煤业,周期资源红利,3200,14.655,14.64,46848.0,2.89,-0.1,6942.61,1622623.56
2021-09-24,515180.SH,易方达红利ETF,ETF红利,61400,1.109,1.38,84732.0,5.22,24.42,6942.61,1622623.56
2021-09-24,601318.SH,中国平安,弱周期红利,4500,48.128,48.08,216360.0,13.33,-0.1,6942.61,1622623.56
2021-12-31,511880.SH,银华日利,现金管理,1200,116.256,121.443,145731.02,8.96,4.46,3902.18,1625588.8
2021-12-31,601398.SH,工商银行,弱周期红利,24000,5.272,4.63,111120.0,6.84,-12.17,3902.18,1625588.8
2021-12-31,601988.SH,中国银行,弱周期红利,38800,3.451,3.05,118340.0,7.28,-11.61,3902.18,1625588.8
2021-12-31,000651.SZ,格力电器,消费成长红利,7700,37.948,37.03,285131.0,17.54,-2.42,3902.18,1625588.8
2021-12-31,601088.SH,中国神华,周期资源红利,6200,15.806,22.52,139624.0,8.59,42.48,3902.18,1625588.8
2021-12-31,601939.SH,建设银行,弱周期红利,16100,6.718,5.86,94346.0,5.8,-12.77,3902.18,1625588.8
2021-12-31,601288.SH,农业银行,弱周期红利,40300,3.352,2.94,118482.0,7.29,-12.29,3902.18,1625588.8
2021-12-31,600027.SH,华电国际,周期资源红利,20600,3.463,5.35,110210.0,6.78,54.47,3902.18,1625588.8
2021-12-31,601225.SH,陕西煤业,周期资源红利,6300,13.453,12.2,76860.0,4.73,-9.31,3902.18,1625588.8
2021-12-31,515180.SH,易方达红利ETF,ETF红利,153300,1.208,1.272,194997.6,12.0,5.34,3902.18,1625588.8
2021-12-31,601318.SH,中国平安,弱周期红利,4500,48.128,50.41,226845.0,13.95,4.74,3902.18,1625588.8
2022-03-25,511880.SH,银华日利,现金管理,100,116.256,121.999,12199.93,0.77,4.94,7175.31,1587472.74
2022-03-25,601398.SH,工商银行,弱周期红利,24000,5.272,4.62,110880.0,6.98,-12.36,7175.31,1587472.74
2022-03-25,601988.SH,中国银行,弱周期红利,38800,3.451,3.16,122608.0,7.72,-8.42,7175.31,1587472.74
2022-03-25,000651.SZ,格力电器,消费成长红利,7700,37.948,31.52,242704.0,15.29,-16.94,7175.31,1587472.74
2022-03-25,601088.SH,中国神华,周期资源红利,3300,15.806,27.18,89694.0,5.65,71.96,7175.31,1587472.74
2022-03-25,601939.SH,建设银行,弱周期红利,16100,6.718,6.09,98049.0,6.18,-9.35,7175.31,1587472.74
2022-03-25,601288.SH,农业银行,弱周期红利,40300,3.352,2.98,120094.0,7.57,-11.1,7175.31,1587472.74
2022-03-25,600027.SH,华电国际,周期资源红利,45800,3.497,3.52,161216.0,10.16,0.67,7175.31,1587472.74
2022-03-25,601225.SH,陕西煤业,周期资源红利,3000,13.453,15.3,45900.0,2.89,13.73,7175.31,1587472.74
2022-03-25,515180.SH,易方达红利ETF,ETF红利,153300,1.208,1.255,192391.5,12.12,3.93,7175.31,1587472.74
2022-03-25,601318.SH,中国平安,弱周期红利,4500,48.128,47.63,214335.0,13.5,-1.03,7175.31,1587472.74
2022-03-25,000538.SZ,云南白药,消费成长红利,2100,81.141,81.06,170226.0,10.72,-0.1,7175.31,1587472.74
2022-06-24,511880.SH,银华日利,现金管理,500,121.393,122.555,61277.45,3.77,0.96,22850.65,1623510.7
2022-06-24,601398.SH,工商银行,弱周期红利,24000,5.272,4.74,113760.0,7.01,-10.08,22850.65,1623510.7
2022-06-24,601988.SH,中国银行,弱周期红利,38800,3.451,3.25,126100.0,7.77,-5.81,22850.65,1623510.7
2022-06-24,000651.SZ,格力电器,消费成长红利,7700,37.948,33.9,261030.0,16.08,-10.67,22850.65,1623510.7
2022-06-24,601088.SH,中国神华,周期资源红利,3300,15.806,31.2,102960.0,6.34,97.4,22850.65,1623510.7
2022-06-24,601939.SH,建设银行,弱周期红利,16100,6.718,6.01,96761.0,5.96,-10.54,22850.65,1623510.7
2022-06-24,601288.SH,农业银行,弱周期红利,40300,3.352,3.01,121303.0,7.47,-10.21,22850.65,1623510.7
2022-06-24,600027.SH,华电国际,周期资源红利,37300,3.497,3.93,146589.0,9.03,12.4,22850.65,1623510.7
2022-06-24,515180.SH,易方达红利ETF,ETF红利,153300,1.208,1.262,193464.6,11.92,4.51,22850.65,1623510.7
2022-06-24,601318.SH,中国平安,弱周期红利,4500,48.128,46.76,210420.0,12.96,-2.84,22850.65,1623510.7
2022-06-24,601919.SH,中远海控,周期资源红利,7100,13.684,13.67,97057.0,5.98,-0.1,22850.65,1623510.7
2022-06-24,601728.SH,中国电信,弱周期红利,18700,3.744,3.74,69938.0,4.31,-0.1,22850.65,1623510.7
2022-09-30,511880.SH,银华日利,现金管理,300,121.393,123.095,36928.42,2.19,1.4,5898.42,1683000.14
2022-09-30,601398.SH,工商银行,弱周期红利,24000,5.272,4.35,104400.0,6.2,-17.48,5898.42,1683000.14
2022-09-30,601988.SH,中国银行,弱周期红利,38800,3.451,3.09,119892.0,7.12,-10.45,5898.42,1683000.14
2022-09-30,000651.SZ,格力电器,消费成长红利,9200,37.054,32.43,298356.0,17.73,-12.48,5898.42,1683000.14
