ts_code,ann_date,f_ann_date,end_date,report_type,comp_type,revenue,total_revenue,oper_cost,operate_profit,total_profit,n_income,basic_eps
300348.SZ,20220415,20220415,20211231,1,1,1572018847.57,1572018847.57,909394806.27,138816288.45,138893135.47,127519730.75,0.176
000721.SZ,20220415,20220415,20211231,1,1,519291157.04,519291157.04,416089759.52,-170292566.48,-169936483.55,-171476968.98,-0.338
000593.SZ,20220415,20220415,20211231,1,1,1507498714.09,1507498714.09,1252105863.74,81396866.01,79920538.25,56056698.09,0.141
002845.SZ,20220415,20220415,20211231,1,1,12860424157.98,12860424157.98,11614453672.85,446155029.21,442751963.95,404956323.07,1.55
603337.SH,20220415,20220415,20211231,1,1,6053600930.39,6053600930.39,4556585998.14,496833357.98,494177072.24,476558067.35,1.05
002713.SZ,20220415,20220415,20211231,1,1,4291926241.66,4291926241.66,2790140211.07,123948722.54,120173289.07,119068413.19,0.18
300271.SZ,20220415,20220415,20211231,1,1,5751842981.18,5751842981.18,4303870739.49,344942676.09,338768427.34,290149753.91,0.36
688339.SH,20220415,20220415,20211231,1,1,629368760.53,629368760.53,390949856.8,-241980334.54,-241868263.29,-200938323.6,-2.29
300365.SZ,20220415,20220415,20211231,1,1,872176767.44,872176767.44,563592057.91,63435034.98,62684359.56,64155042.19,0.1
300648.SZ,20220415,20220415,20211231,1,1,810691623.03,810691623.03,446886130.2,94401251.43,94004593.67,91120327.48,0.5182
600509.SH,20220415,20220415,20211231,1,1,7065058336.84,7065058336.84,6147074694.3,-73741938.21,-73607564.19,-93607849.36,-0.0389
002209.SZ,20220415,20220415,20211231,1,1,1062820876.03,1062820876.03,872360705.34,-62566591.21,-62110981.26,-50864451.9,-0.2639
688188.SH,20220415,20220415,20211231,1,1,913439700.7,913439700.7,180008920.92,604514413.82,613521269.78,548926855.18,5.49
688060.SH,20220415,20220415,20211231,1,1,309179200.51,309179200.51,194357616.6,53476490.89,58007231.63,52886465.34,0.875
000929.SZ,20220415,20220415,20211231,1,1,308542694.8,308542694.8,251195348.65,32383515.41,32197410.11,23736967.7,0.1029
601515.SH,20220415,20220415,20211231,1,1,3805071241.7,3805071241.7,2601857879.41,936203645.68,928308752.44,783902783.37,0.57
600052.SH,20220415,20220415,20211231,1,1,233458452.73,233458452.73,178847284.73,-98376004.29,-91973545.02,-29571257.36,-0.05
603129.SH,20220415,20220415,20211231,1,1,7861487956.52,7861487956.52,6168968448.47,445702209.67,449130915.56,411497822.68,3.01
002920.SZ,20220415,20220415,20211231,1,1,9569434480.19,9569434480.19,7215003018.82,856670182.21,860719846.6,831841864.74,1.51
002494.SZ,20220415,20220415,20211231,1,1,415003404.52,415003404.52,299351785.74,19594848.47,18390297.49,14753104.04,0.0462
688516.SH,20220415,20220415,20211231,1,1,2046727469.8,2046727469.8,1275876497.33,418630216.3,418147704.97,367367455.22,3.76
605507.SH,20220416,20220416,20211231,1,1,4505350580.8,4505350580.8,3147621913.91,808774299.29,806781669.49,706229550.62,1.38
002815.SZ,20220416,20220416,20211231,1,1,5995769518.49,5995769518.49,4439097525.72,697581669.72,697956144.09,611788565.08,0.63
300894.SZ,20220415,20220415,20211231,1,1,2318682832.21,2318682832.21,1249553309.26,429351773.53,434780678.34,374728165.29,0.93
605305.SH,20220415,20220415,20211231,1,1,882836847.76,882836847.76,461967111.69,264287526.37,264382451.21,231707533.69,2.3
688519.SH,20220415,20220415,20211231,1,1,4207119601.56,4207119601.56,3454520344.81,455287519.69,455109053.7,399326612.9,1.7
002415.SZ,20220416,20220416,20211231,1,1,81420053539.27,81420053539.27,45329400332.65,18474021599.09,18468211862.63,17510721210.47,1.81
600756.SH,20220416,20220416,20211231,1,1,1830187737.29,1830187737.29,1207301272.51,32178080.18,30085470.85,42175222.03,0.13
688166.SH,20220416,20220416,20211231,1,1,1052408590.87,1052408590.87,460671485.71,258991106.23,257455066.49,237557816.75,0.6
002238.SZ,20220415,20220415,20211231,1,1,1779478954.56,1779478954.56,1238012975.38,136205086.33,141106277.26,140853234.14,0.18
300613.SZ,20220415,20220415,20211231,1,1,1717003045.46,1717003045.46,988166295.84,392085309.54,407273225.03,382132474.64,3.03
002895.SZ,20220416,20220416,20211231,1,1,2530099236.16,2530099236.16,1812301703.94,438379773.68,435904707.31,384560815.24,0.753
300190.SZ,20220416,20220416,20211231,1,1,3153242136.82,3153242136.82,2289189198.57,185545011.54,197166578.53,182574707.88,0.24
601668.SH,20220416,20220416,20211231,1,1,1891338970000.0,1891338970000.0,1677136509000.0,100600900000.0,100886235000.0,77732492000.0,1.25
603916.SH,20220416,20220416,20211231,1,1,4521844113.04,4521844113.04,2925933353.45,686231952.89,685162042.62,598941135.48,1.27
000561.SZ,20220416,20220416,20211231,1,1,1502408057.22,1502408057.22,876811481.72,110019604.05,110495474.38,114253177.33,0.18
300466.SZ,20220416,20220416,20211231,1,1,587417335.28,587417335.28,379940872.07,-13611725.44,-15870007.66,-17469247.74,-0.0178
000610.SZ,20220415,20220415,20211231,1,1,560654445.18,560654445.18,541541029.26,-85109787.76,-86119250.09,-80582942.04,-0.3086
000690.SZ,20220416,20220416,20211231,1,1,9410648533.02,9410648533.02,7880759045.66,989491058.03,983530864.97,824373483.76,0.38
603236.SH,20220416,20220416,20211231,1,1,11261921747.51,11261921747.51,9283875164.82,360232207.78,361655000.29,358337406.5,2.49
600128.SH,20220416,20220416,20211231,1,1,5321094345.13,5321094345.13,5006319863.04,46915391.96,49343859.61,45339502.99,0.1346
002165.SZ,20220416,20220416,20211231,1,1,3428598128.22,3428598128.22,2980012864.6,30687023.39,8777518.26,27503719.71,0.045
688488.SH,20220415,20220415,20211231,1,1,255709508.81,255709508.81,170837162.24,-43837172.82,-42274382.92,-29985621.49,-0.07
002166.SZ,20220415,20220415,20211231,1,1,1053235426.39,1053235426.39,739324869.15,151954403.05,151937366.96,131185060.26,0.21
300939.SZ,20220415,20220415,20211231,1,1,1111485303.92,1111485303.92,840333000.27,121107738.57,121871977.55,109663859.61,1.4
603688.SH,20220416,20220416,20211231,1,1,960680919.12,960680919.12,522355658.56,321520523.05,319078962.31,280975394.77,0.8
600009.SH,20220416,20220416,20211231,1,1,3727797262.22,3727797262.22,6077066747.08,-2275498821.91,-2280158652.47,-1622306496.99,-0.89
300369.SZ,20220415,20220415,20211231,1,1,2608995096.45,2608995096.45,1007335400.66,383299344.14,375939224.31,344971974.4,0.44
601519.SH,20220415,20220415,20211231,1,1,818661643.77,818661643.77,278904265.07,26017066.36,26147184.25,16049531.09,0.008
603385.SH,20220415,20220415,20211231,1,1,3892951142.37,3892951142.37,2816133596.21,357073694.44,304037837.59,237715803.97,0.62
603650.SH,20220415,20220415,20211231,1,1,2308359691.0,2308359691.0,1733185611.15,333740851.47,334780462.15,309697559.37,0.55
600387.SH,20220415,20220415,20211231,1,1,8281948281.63,8281948281.63,8054843674.74,114611808.49,118035537.06,91548001.07,0.16
300226.SZ,20220415,20220415,20211231,1,1,65774622181.32,65774622181.32,64499179753.25,454665289.1,452847837.72,352543156.09,0.9322
002390.SZ,20220415,20220415,20211231,1,1,6471866334.96,6471866334.96,5119370598.76,451510112.04,421124764.37,373955063.33,0.15
002128.SZ,20220415,20220415,20211231,1,1,24649113224.34,24649113224.34,16261851549.2,5746464542.06,5621311878.37,4769791526.06,1.85
002896.SZ,20220415,20220415,20211231,1,1,952973785.81,952973785.81,702878862.38,90899061.9,88494063.51,81394708.37,0.78
688259.SH,20220415,20220415,20211231,1,1,640663122.45,640663122.45,449940681.23,63190598.2,64768619.69,78688839.61,1.31
300296.SZ,20220415,20220415,20211231,1,1,8852427391.75,8852427391.75,6181191797.36,743187106.77,736310558.65,610781722.96,0.2402
003005.SZ,20220415,20220415,20211231,1,1,657395657.27,657395657.27,369188859.04,133853901.18,139402045.3,123693169.09,1.1732
002296.SZ,20220415,20220415,20211231,1,1,737168052.65,737168052.65,385872350.6,139322766.15,133595835.5,117255243.17,0.3297
300928.SZ,20220415,20220415,20211231,1,1,724960618.77,724960618.77,630706972.77,50780923.53,62762730.45,55279088.55,0.68
002031.SZ,20220415,20220415,20211231,1,1,2208794911.54,2208794911.54,1898943352.11,-413027013.87,-413471671.01,-415823473.94,-0.2133
002985.SZ,20220416,20220416,20211231,1,1,1132372663.48,1132372663.48,238617875.16,676676495.89,676458665.83,549502465.56,1.65
603506.SH,20220416,20220416,20211231,1,1,1592917103.97,1592917103.97,1230294638.96,235115517.27,233368026.43,169534494.66,0.87
603000.SH,20220415,20220415,20211231,1,1,2183020109.76,2183020109.76,1019106638.45,210875742.62,210568411.86,188699051.25,0.15
688099.SH,20220415,20220415,20211231,1,1,4777074912.68,4777074912.68,2864817245.19,846769435.27,846539577.21,827906684.54,1.97
600452.SH,20220415,20220415,20211231,1,1,3145520941.74,3145520941.74,2433009217.03,537238976.48,540447191.43,505181187.1,0.76
300283.SZ,20220415,20220415,20211231,1,1,2353079110.06,2353079110.06,2103292455.33,64157541.59,63735537.03,61536698.94,0.14
688206.SH,20220415,20220415,20211231,1,1,193868563.04,193868563.04,15594924.39,29255110.67,29239368.25,27840757.63,0.07
688676.SH,20220416,20220416,20211231,1,1,3302576597.1,3302576597.1,2526242050.54,247451590.3,257511070.56,235435672.18,0.57
603611.SH,20220415,20220415,20211231,1,1,5886978020.91,5886978020.91,4741836298.99,342307373.83,339534738.5,293703404.57,1.17
600059.SH,20220415,20220415,20211231,1,1,1576611912.42,1576611912.42,1009734159.21,264757115.6,263710229.98,200608140.6,0.23
002199.SZ,20220416,20220416,20211231,1,1,304399339.47,304399339.47,238010927.85,30804632.32,30841891.25,30841891.25,0.13
605088.SH,20220416,20220416,20211231,1,1,2487144131.16,2487144131.16,1985768277.87,131484535.51,133874791.15,117249535.45,0.73
300238.SZ,20220415,20220415,20211231,1,1,488981886.96,488981886.96,121688027.82,81556229.07,82055024.79,50735574.24,0.28
688019.SH,20220415,20220415,20211231,1,1,686660621.16,686660621.16,335893816.3,133424847.93,132067665.96,125084063.28,2.35
600689.SH,20220415,20220415,20211231,1,1,875049815.52,875049815.52,818431802.21,9285399.07,13728380.61,11805815.14,0.06
002088.SZ,20220416,20220416,20211231,1,1,3163810057.0,3163810057.0,2065655540.12,588626606.02,602432226.61,534178668.95,1.06
300991.SZ,20220415,20220415,20211231,1,1,499198727.42,499198727.42,347084559.66,79457067.62,79461292.01,71687733.89,0.89
601952.SH,20220415,20220415,20211231,1,1,10639526240.88,10639526240.88,9053316692.78,845978985.32,839267312.35,782504135.95,0.53
603053.SH,20220416,20220416,20211231,1,1,4381483011.0,4381483011.0,3527871532.76,558022473.34,580037992.99,503086673.04,0.55
002171.SZ,20220415,20220415,20211231,1,1,37349605251.7,37349605251.7,35085464358.63,746873141.17,713404680.75,606763439.71,0.43
600010.SH,20220415,20220415,20211231,1,1,86183145818.41,86183145818.41,76545813980.84,3785593213.09,3689666402.28,3167565113.97,0.0631
002413.SZ,20220415,20220415,20211231,1,1,1622188129.84,1622188129.84,1008106316.39,-225653367.94,-227280004.71,-241747040.12,-0.19
688256.SH,20220416,20220416,20211231,1,1,721045278.97,721045278.97,271150663.79,-824208523.11,-823823025.91,-829814477.43,-2.06
603985.SH,20220416,20220416,20211231,1,1,2293483157.02,2293483157.02,1736469892.31,510029798.6,510623906.05,439700013.53,1.5586
002044.SZ,20220416,20220416,20211231,1,1,9155566967.5,9155566967.5,5544392392.81,391184229.57,366076994.84,160511924.83,0.02
600463.SH,20220415,20220415,20211231,1,1,1013076407.85,1013076407.85,886197131.46,-49324733.37,-44659204.59,-51370217.88,-0.08
002442.SZ,20220415,20220415,20211231,1,1,3438539047.58,3438539047.58,2931681768.17,203368817.07,195074890.16,171634188.69,0.3576
300349.SZ,20220416,20220416,20211231,1,1,2301160516.7,2301160516.7,1373636980.18,290220296.65,292325209.9,264800848.08,0.63
603230.SH,20220416,20220416,20211231,1,1,1591776032.59,1591776032.59,973043473.75,226624213.79,228996355.96,228976754.22,0.86
688798.SH,20220416,20220416,20211231,1,1,2327001356.81,2327001356.81,1386667525.33,288655664.86,295452587.08,288349084.62,2.09
600639.SH,20220415,20220415,20211231,1,1,4617151585.65,4617151585.65,1460110845.02,2133206971.62,2133793725.24,1575193037.35,1.446
002539.SZ,20220415,20220415,20211231,1,1,14897827625.29,14897827625.29,12135365161.0,1524358895.8,1510479944.69,1237136809.58,1.23
003019.SZ,20220415,20220415,20211231,1,1,1592319938.02,1592319938.02,1215009124.27,187435441.06,187573994.09,150887739.71,1.18
002015.SZ,20220415,20220415,20211231,1,1,11314324571.38,11314324571.38,8729502077.49,1526672177.29,1517712059.37,1271556863.01,0.7425
603128.SH,20220416,20220416,20211231,1,1,24667657392.37,24667657392.37,22191246120.68,1189194308.25,1189691129.63,933119300.36,0.65
600373.SH,20220415,20220415,20211231,1,1,10714557473.8,10714557473.8,6504443547.11,2385533283.29,2306311158.2,2050300758.57,1.51
600604.SH,20220415,20220415,20211231,1,1,1114107380.55,1114107380.55,558725910.64,206581849.38,208475315.72,129612344.79,0.06
601689.SH,20220415,20220415,20211231,1,1,11462693679.86,11462693679.86,9184077297.76,1144632967.05,1146273050.4,1017831940.52,0.93
605555.SH,20220415,20220415,20211231,1,1,2841506369.9,2841506369.9,2292099337.88,330382607.53,338778724.06,300674270.1,2.03
300244.SZ,20220416,20220416,20211231,1,1,13082613200.18,13082613200.18,8076949381.81,1837934540.22,1790996654.86,1483601123.12,1.8742
000410.SZ,20220416,20220416,20211231,1,1,1698768413.35,1698768413.35,1553955745.14,-775088137.85,-934694256.77,-940727864.33,-0.51
300995.SZ,20220416,20220416,20211231,1,1,319887134.09,319887134.09,238266448.16,38719369.87,36066587.03,31286746.13,0.43
603612.SH,20220415,20220415,20211231,1,1,9457947449.26,9457947449.26,7841394529.88,972124423.79,962810897.2,763068747.93,1.4
002141.SZ,20220415,20220415,20211231,1,1,1469710678.1,1469710678.1,1259588129.41,32534992.29,44280243.22,39443877.35,0.0257
601615.SH,20220415,20220415,20211231,1,1,27158048361.4,27158048361.4,21337654548.94,3623093174.97,3589393792.94,2959384770.08,1.6
300098.SZ,20220415,20220415,20211231,1,1,2672941317.88,2672941317.88,1923596486.53,18020828.53,19190156.42,31737978.66,0.02
688517.SH,20220416,20220416,20211231,1,1,531839447.37,531839447.37,367462238.14,71482380.58,77754481.96,69147206.88,0.58
300706.SZ,20220416,20220416,20211231,1,1,610367634.7,610367634.7,502874228.02,24683540.78,25010887.88,26185056.29,0.12
002707.SZ,20220416,20220416,20211231,1,1,684066242.59,714839884.89,643315598.76,-651724278.83,-643548621.15,-534568790.06,-0.512
600491.SH,20220415,20220415,20211231,1,1,19547817428.57,19547817428.57,16342040504.5,948549820.78,941810763.03,688383930.09,0.44
300451.SZ,20220415,20220415,20211231,1,1,1898976983.54,1898976983.54,869338313.88,452273923.83,451923895.07,414149449.62,0.27
603095.SH,20220415,20220415,20211231,1,1,1550207862.97,1550207862.97,1220749031.73,374769830.9,374853102.8,323935611.44,2.45
002908.SZ,20220416,20220416,20211231,1,1,742638309.06,742638309.06,422006045.24,105950900.99,104749438.97,93363213.75,0.4567
603159.SH,20220415,20220415,20211231,1,1,678441156.67,678441156.67,570583537.98,41603659.8,41297409.9,37614970.54,0.27
688087.SH,20220415,20220415,20211231,1,1,1990054054.83,1990054054.83,1393735283.31,258784322.56,266411109.9,239775770.54,2.11
600223.SH,20220415,20220415,20211231,1,1,12363270871.06,12363270871.06,9187244947.5,677674890.05,643730953.87,393798125.26,0.36
002151.SZ,20220415,20220415,20211231,1,1,3850666849.49,3850666849.49,2725189612.71,197840543.76,199942104.28,194146211.15,0.4
002880.SZ,20220415,20220415,20211231,1,1,907434715.73,907434715.73,536523074.37,241740893.65,241174451.02,204992212.1,0.9058
603214.SH,20220415,20220415,20211231,1,1,2652348771.56,2652348771.56,1849770653.21,110625861.74,111136342.44,79759575.32,0.52
300830.SZ,20220415,20220415,20211231,1,1,599447757.52,599447757.52,344992982.96,72389823.68,70651791.88,66171829.18,0.15
600446.SH,20220415,20220415,20211231,1,1,6645628584.1,6645628584.1,5339813883.48,357498789.03,308050699.41,281890634.54,0.2714
300151.SZ,20220415,20220415,20211231,1,1,1127382018.7,1127382018.7,796597413.81,131395681.03,130664015.62,115997449.67,0.25
300618.SZ,20220415,20220415,20211231,1,1,4349711262.5,4349711262.5,3013000733.19,857557780.52,852614969.86,662960163.49,2.15
603118.SH,20220415,20220415,20211231,1,1,10808249363.33,10808249363.33,9472738012.42,372488493.56,409107589.21,395148440.41,0.51
600805.SH,20220416,20220416,20211231,1,1,3886938761.96,3886938761.96,3555821533.63,-865572597.91,-811998472.93,-823103056.07,-0.9
600493.SH,20220416,20220416,20211231,1,1,1301955874.4,1301955874.4,1095704536.66,91760805.54,90988785.57,73194678.84,0.2691
688700.SH,20220416,20220416,20211231,1,1,804628678.59,804628678.59,461594000.79,180503154.29,180042477.86,160878175.36,1.25
920396.BJ,20220416,20220416,20211231,1,1,227523358.24,227523358.24,142223679.08,31660488.86,34843104.55,30511712.56,0.5728
600020.SH,20220416,20220416,20211231,1,1,5606615816.59,5606615816.59,3296360368.97,983879105.71,943144816.32,743321197.76,0.285
300881.SZ,20220415,20220415,20211231,1,1,1122957172.53,1122957172.53,999444835.08,53232177.34,55516963.89,52344561.08,0.52
600111.SH,20220415,20220415,20211231,1,1,30408396179.14,30408396179.14,21943707175.37,6706819755.39,6695713432.5,5609931567.42,1.4191
688389.SH,20220416,20220416,20211231,1,1,778107053.62,778107053.62,298792256.47,203155991.37,202912299.16,190190570.64,0.45
600566.SH,20220416,20220416,20211231,1,1,7630510000.18,7630510000.18,1276564038.73,1932826412.94,1950435381.98,1717216473.91,1.94
600984.SH,20220416,20220416,20211231,1,1,4724616257.82,4724616257.82,3070843723.19,440831947.62,441320120.72,374455680.89,0.3874
603369.SH,20220416,20220416,20211231,1,1,6405504925.11,6408460952.44,1626407762.15,2712303225.7,2699429746.86,2029127929.45,1.6183
000421.SZ,20220415,20220415,20211231,1,1,3588708109.25,3588708109.25,2848514012.8,212060861.91,217319923.41,167747175.89,0.1723
688399.SH,20220415,20220415,20211231,1,1,2839036343.41,2839036343.41,876346191.13,1394907330.32,1391775513.92,1193214259.45,20.36
600498.SH,20220416,20220416,20211231,1,1,26314980323.21,26314980323.21,20605045544.83,493669559.13,491041813.16,355633067.52,0.25
000623.SZ,20220416,20220416,20211231,1,1,2303763763.87,2303763763.87,1098713186.94,1764003833.14,1766670454.5,1770859169.05,1.5626
002003.SZ,20220416,20220416,20211231,1,1,3355676052.4,3355676052.4,2079941988.02,527540161.32,515788074.81,445377999.15,0.58
600408.SH,20220416,20220416,20211231,1,1,12989937497.51,12989937497.51,12319993147.23,337645321.53,324521244.04,283697744.03,0.28
688039.SH,20220416,20220416,20211231,1,1,418198926.71,418198926.71,216208527.29,62329182.59,62109405.65,61347496.08,0.77
002877.SZ,20220416,20220416,20211231,1,1,734201513.08,734201513.08,495580226.04,72407420.05,72557420.01,63272991.4,0.19
