ts_code,end_date,total_liab,money_cap,total_assets
600614.SH,20071231,1262606262.58,74363038.28,1415790563.36
000028.SZ,20071231,2388510984.49,254834432.81,2906088133.89
600290.SH,20071231,491696058.39,108503803.26,852339787.72
600385.SH,20071231,261251119.45,265875.88,67458637.4
600671.SH,20071231,131160572.33,20702768.78,414089351.63
600543.SH,20071231,282280221.8,130441317.14,809742022.64
600182.SH,20071231,2090464534.65,139902451.42,2979804559.22
600298.SH,20071231,714609177.13,75942402.29,1602036970.77
600226.SH,20071231,999982231.83,262704130.72,2047196117.51
600251.SH,20071231,754447794.8,73603117.47,1143116422.23
600258.SH,20071231,628527706.55,197284043.48,1883484069.56
600208.SH,20071231,6141231280.08,1828437834.41,10323750492.52
600082.SH,20071231,405573038.86,934425347.0,1918662699.07
000852.SZ,20071231,584254015.65,167085553.97,1528161908.58
000929.SZ,20071231,691064780.09,163113884.81,1370544462.34
000755.SZ,20071231,1988698635.51,483549348.97,4194473864.78
002191.SZ,20071231,833421388.19,1288511603.77,2784623249.6
002087.SZ,20071231,1066677651.85,257969577.12,2087631096.55
002033.SZ,20071231,121085393.13,142127573.51,485647090.0
000996.SZ,20071231,313556553.52,94719316.83,712475815.94
002026.SZ,20071231,126081526.32,130143113.79,615549480.94
000731.SZ,20071231,1016899312.7,444516341.9,2490734698.06
000718.SZ,20071231,2686203460.47,162643159.97,3496107837.23
000677.SZ,20071231,2656538066.9,433357008.43,4152164593.54
000778.SZ,20071231,5642420763.33,1531671244.63,11532831540.07
000511.SZ,20071231,864058244.64,70674013.1,2160722714.65
002038.SZ,20071231,34709097.27,261868850.69,586634880.36
002008.SZ,20071231,1228925714.36,429404455.1,2328917019.06
002014.SZ,20071231,255903002.27,241314536.79,845799066.05
600408.SH,20071231,2206782104.92,527158459.73,4852553510.85
000559.SZ,20071231,3066265055.19,753363292.99,5490516974.8
600112.SH,20071231,244402876.6,44983766.8,714865984.59
600879.SH,20071231,1861138239.29,715942892.9,4493472807.86
600518.SH,20071231,882707765.94,1518192545.57,3201847546.37
600122.SH,20071231,2637061582.59,998216512.57,4507347893.7
600371.SH,20071231,526695798.95,83332361.88,841217152.11
000948.SZ,20071231,925334745.3,369553482.16,1507297330.29
000750.SZ,20071231,280501206.51,2764924.3,568789571.69
002118.SZ,20071231,130745620.28,96865092.91,455261921.57
600356.SH,20071231,545204234.76,139814924.32,1595291702.39
002161.SZ,20071231,88370093.91,271195888.53,479110588.22
600128.SH,20071231,1087440258.86,730256039.82,1898274716.71
000968.SZ,20071231,1745306525.56,350563130.38,3813350467.03
600198.SH,20071231,3005219250.26,761165508.8,3421691520.49
600380.SH,20071231,1943914963.92,552782800.01,6014386259.11
000516.SZ,20071231,820064668.57,346339396.0,1450058864.9
600711.SH,20071231,234665783.86,13095354.34,302283441.57
600325.SH,20071231,6973797045.01,1572160301.58,9241185991.14
002032.SZ,20071231,558478699.68,795355770.86,2365924276.79
000023.SZ,20071231,501034460.34,52480872.23,799195021.69
000717.SZ,20071231,9432499963.15,1646486525.89,16838366513.92
000650.SZ,20071231,73043886.11,78983400.8,308483317.96
600525.SH,20071231,787879921.55,215662520.42,1728089228.0
600192.SH,20071231,1237285669.99,305057644.77,2323319163.25
002070.SZ,20071231,781235346.69,154965278.08,1254631209.12
600497.SH,20071231,2207995652.61,289000015.75,5310328045.29
002019.SZ,20071231,335870992.99,96334333.7,884417066.16
600317.SH,20071231,1268177372.75,67231911.99,3237766071.87
002052.SZ,20071231,1137543524.5,316330895.47,1832005631.08
002042.SZ,20071231,208118061.88,8949585.37,426168272.31
002058.SZ,20071231,53545182.48,72046597.62,218925602.15
002064.SZ,20071231,623903957.42,78821695.29,1785726182.3
002068.SZ,20071231,957446509.69,232017528.51,1538811057.74
002045.SZ,20071231,666418020.0,78436998.0,1404142658.0
000565.SZ,20071231,565564047.17,138427046.47,985980837.41
002035.SZ,20071231,535159348.1,179547443.25,866497448.93
000546.SZ,20071231,350128271.49,87731064.31,595366774.27
002002.SZ,20071231,295576598.16,111095403.03,589126188.8
000978.SZ,20071231,332811439.54,93319183.26,834531050.19
002013.SZ,20071231,172455442.01,152879254.99,570461546.97
000528.SZ,20071231,1929733403.99,388196370.63,4281450960.97
000521.SZ,20071231,2009561012.02,390637195.72,2940394685.54
000429.SZ,20071231,2023815770.85,190665302.76,5802360457.26
002007.SZ,20071231,288514683.87,149346612.08,958228905.07
002017.SZ,20071231,192573320.64,61032701.34,623096123.12
002009.SZ,20071231,712355112.47,201889731.8,1111806748.05
000158.SZ,20071231,1979963084.5,302749960.97,3601656086.96
000926.SZ,20071231,3703720157.85,447387742.17,5866184044.98
000422.SZ,20071231,6056445134.66,467260797.69,8788410281.43
000936.SZ,20071231,1645527634.23,533292519.73,2849165263.5
000887.SZ,20071231,186739936.09,49483189.95,643525888.48
000155.SZ,20071231,972668293.88,200700534.21,2780445645.72
000024.SZ,20071231,15962418954.0,3588095863.0,25107163682.0
000835.SZ,20071231,450919238.6,215173879.49,733940840.25
000858.SZ,20071231,1945414142.93,4060766891.58,11571651127.1
002219.SZ,20071231,93698435.58,60806445.95,236422102.72
000828.SZ,20071231,1101145711.48,151446574.13,3740790199.68
002202.SZ,20071231,2518658093.26,2679663141.9,5467571459.71
000833.SZ,20071231,621254444.55,123604451.2,1320463868.68
000816.SZ,20071231,1253667963.87,409334738.06,2505052262.67
002200.SZ,20071231,176706000.07,336654393.74,829688862.51
002172.SZ,20071231,941160878.17,245086965.96,2462178134.04
000790.SZ,20071231,290204986.44,94370523.69,704753952.63
600219.SH,20071231,2243203491.14,130866531.23,10628602262.64
000719.SZ,20071231,556520564.52,30665779.49,370808774.05
000729.SZ,20071231,4318783849.18,1244499423.11,10885471079.89
000716.SZ,20071231,507649404.99,10820425.4,706017391.5
000777.SZ,20071231,222654178.8,140513503.97,766914071.24
000655.SZ,20071231,263390233.71,21015153.39,1118181607.81
002133.SZ,20071231,3043916092.05,1297547792.8,4430544053.03
002117.SZ,20071231,189237192.45,178471201.1,710772776.85
000608.SZ,20071231,3468770000.0,773488000.0,5464775000.0
000598.SZ,20071231,1002016642.81,207264814.15,1776224825.99
002121.SZ,20071231,182703242.81,221973711.25,577164771.98
002083.SZ,20071231,3598281835.0,1292568073.0,6106794899.0
002100.SZ,20071231,259071339.21,113805199.4,649933423.52
000599.SZ,20071231,2544894167.63,150105934.33,3681690575.01
600655.SH,20071231,3743193866.86,1527078054.79,7010760158.11
600673.SH,20071231,2749384669.53,570284686.32,4969508010.7
600662.SH,20071231,1512755076.02,661359975.33,3046048065.59
600644.SH,20071231,649918350.37,154631054.72,1284301127.96
600596.SH,20071231,1509035224.11,820820334.06,3155632183.73
600618.SH,20071231,3792164530.24,536203128.37,6750826101.82
600206.SH,20071231,405788838.14,45959643.09,1136585116.22
600246.SH,20071231,5431146445.49,2087997288.0,8075202989.05
600588.SH,20071231,607186385.0,909403286.0,3030494422.0
600573.SH,20071231,168298613.98,72460992.82,1187482416.75
600158.SH,20071231,1966909504.2,1113788137.54,3264422533.44
600173.SH,20071231,1670724726.4,230240976.23,2211738780.55
600169.SH,20071231,4184066813.75,312087572.68,5394259866.64
600123.SH,20071231,3535914111.83,1125996677.7,6682127845.17
600119.SH,20071231,541685203.76,127391898.73,1002211895.78
600118.SH,20071231,1114270902.71,1664258022.72,2728699787.54
600540.SH,20071231,957767960.05,215879381.38,1571835511.7
600160.SH,20071231,2119463954.74,149032914.84,4105722217.72
600068.SH,20071231,19892654892.03,2330022193.1,26135494984.82
600095.SH,20071231,660543823.7,127275888.39,1404556740.28
600075.SH,20071231,3679504240.25,925255903.68,5777925962.68
600101.SH,20071231,1171150762.09,124797699.08,2101009209.35
600096.SH,20071231,7906947006.49,1351168929.56,12828317744.46
600033.SH,20071231,1793046523.41,395152109.53,6289191462.92
600104.SH,20071231,58809207689.95,16620075778.0,101815487637.58
600064.SH,20071231,6424954392.13,342623578.59,13728302146.87
600056.SH,20071231,1180382427.93,654270292.73,2722894540.36
601008.SH,20071231,545679255.46,356767529.92,2100187881.46
600997.SH,20071231,3925149201.25,1123159376.84,7242258105.56
600059.SH,20071231,673861036.57,211846146.34,1900846118.94
600048.SH,20071231,28060194964.49,4625992464.5,40894664218.5
600888.SH,20071231,852032088.26,78218521.93,1469722718.16
600895.SH,20071231,5108039678.73,1245931577.77,8223310534.69
600966.SH,20071231,1796014300.07,759711585.86,4246074989.52
600844.SH,20071231,668393196.49,41432970.36,976932807.51
600856.SH,20071231,306833477.0,14434809.13,489502187.62
600823.SH,20071231,1565358986.02,790593069.85,3127649625.54
600522.SH,20071231,1331169112.22,186472089.41,2190225630.97
600795.SH,20071231,39889007897.75,1581993649.39,59605767036.74
600793.SH,20071231,813219437.46,46682590.33,871986126.5
600516.SH,20071231,1927573159.28,209914799.86,2882220857.16
600479.SH,20071231,189303423.63,397361116.9,1085255648.55
600439.SH,20071231,441959654.47,460807300.52,1517943386.73
600435.SH,20071231,181799914.05,247846422.5,752829029.98
600383.SH,20071231,16113141446.75,2510694476.52,25314964946.93
600389.SH,20071231,1542442847.31,161674042.68,2317424676.11
600469.SH,20071231,2433904244.55,221516671.54,3353748471.34
600463.SH,20071231,868952385.15,115221271.35,1414738275.49
600406.SH,20071231,838787156.11,535125967.23,1804398375.76
600506.SH,20071231,200121089.02,32871954.46,574199338.18
600355.SH,20071231,96926419.96,58342551.38,735913860.82
600339.SH,20071231,2062259304.4,112351189.75,3333512661.51
600335.SH,20071231,485793749.07,106656453.02,890269656.85
600369.SH,20071231,721891092.81,114033389.48,721434118.01
600265.SH,20071231,413894366.82,72229908.1,796806354.96
600276.SH,20071231,380507898.62,572490282.69,2013688570.09
600284.SH,20071231,2661512334.79,491532211.06,3545070127.92
600310.SH,20071231,1706530672.64,217878235.65,2599198580.18
600300.SH,20071231,1269633635.12,498843053.61,2978477815.36
600308.SH,20071231,5379854495.36,897981609.9,9167805794.09
600722.SH,20071231,2788881879.37,15797480.15,2767789715.2
600732.SH,20071231,847120630.25,15449594.1,1411295785.86
600740.SH,20071231,1979944615.48,643385203.38,4084382095.26
600759.SH,20071231,68596515.06,21173715.16,1475011796.78
600261.SH,20071231,891613535.28,557294817.47,1896267293.77
600693.SH,20071231,651375177.35,113234100.77,1111305614.99
600699.SH,20071231,1088089233.14,99908622.79,1498528595.09
600725.SH,20071231,3411949320.08,215753872.99,5138308038.09
600805.SH,20071231,5483664501.92,1693033980.39,7688331355.27
600230.SH,20071231,1162975006.31,259225842.99,2403039409.29
600842.SH,20071231,410164771.81,25608457.53,804927379.34
600519.SH,20071231,2112616070.01,4722706300.02,10481471840.45
600717.SH,20071231,4467969687.75,1157984317.71,11545054165.77
600982.SH,20071231,166497571.84,132288349.62,555640525.39
600222.SH,20071231,323294083.76,55144698.62,844860711.69
600619.SH,20071231,3295103519.8,276811498.27,5306095277.94
600161.SH,20071231,369336214.81,157444624.37,1094911210.37
600207.SH,20071231,1505562419.85,453895401.7,3000362955.95
000950.SZ,20071231,462735397.13,593785468.34,1206906538.93
000786.SZ,20071231,3262028372.4,553810451.17,5336682977.86
000860.SZ,20071231,1920445430.55,665109696.22,4144569828.46
000965.SZ,20071231,369290966.06,95839753.94,1003813988.84
002154.SZ,20071231,239867197.55,288529843.93,777124548.26
002168.SZ,20071231,32347307.73,191592763.5,503777201.71
000980.SZ,20071231,405092420.88,481260445.84,1471163931.83
000976.SZ,20071231,1016348526.1,304196817.45,2020546296.5
000502.SZ,20071231,452202641.0,153635546.91,727350372.41
600846.SH,20071231,1360461477.57,190766479.29,2069282542.29
000600.SZ,20071231,5970889906.7,362342854.52,10184575346.02
600765.SH,20071231,1238233364.32,339356936.44,2182132508.15
600738.SH,20071231,486755291.97,182258867.08,889423590.95
600830.SH,20071231,746266641.15,529051580.83,1471867579.54
600881.SH,20071231,5964901712.15,1052544413.53,11099463017.16
600428.SH,20071231,1594846549.91,920964609.03,5003744444.05
600623.SH,20071231,5374222892.1,1052717773.75,7717686194.47
600106.SH,20071231,2984507638.77,158513487.1,4264633797.48
000632.SZ,20071231,2554970520.57,375883427.92,3335437572.92
000617.SZ,20071231,1198688201.14,270689591.58,1876341647.19
600141.SH,20071231,1931531446.64,361352151.7,2820644048.83
000639.SZ,20071231,131381143.61,62341616.69,270325386.07
600195.SH,20071231,605781451.19,107166148.56,1804968187.23
600055.SH,20071231,412907046.97,141866023.87,888425269.79
600218.SH,20071231,463152361.04,336800737.29,1422078694.74
000558.SZ,20071231,1555421977.55,264453427.24,1959637528.86
000544.SZ,20071231,204361747.61,87079201.41,591031243.09
600568.SH,20071231,813711072.89,58509614.28,1328694562.65
600483.SH,20071231,519062204.02,81462918.28,1342899541.41
600535.SH,20071231,1119610297.39,255045268.98,3094334166.12
600560.SH,20071231,940012341.74,159484785.99,1373329350.75
600605.SH,20071231,289494383.79,105068308.86,584456290.21
600584.SH,20071231,2785290982.26,974607961.05,4463515758.03
600876.SH,20071231,1745143000.0,241126000.0,2039582000.0
601007.SH,20071231,186842255.84,500902864.09,1183940941.56
600432.SH,20071231,1536063217.63,940628193.82,4172078639.88
600873.SH,20071231,581956206.82,76916165.83,834626600.54
000008.SZ,20071231,5875402.74,40650834.68,79087425.07
600165.SH,20071231,834844740.47,63357457.8,1323096347.27
600190.SH,20071231,2534864327.99,183757923.29,3934759165.64
600263.SH,20071231,3419392193.05,1088426638.69,5354833553.28
600367.SH,20071231,295735840.12,373810123.71,1496481186.76
600378.SH,20071231,252088420.21,176443929.87,649042126.36
600152.SH,20071231,1652110765.87,337793813.94,2692293419.96
600070.SH,20071231,478882885.46,274054407.72,1107073561.95
600131.SH,20071231,1289784854.56,84462739.7,2238030545.79
600736.SH,20071231,6928647385.1,828426006.7,9619876376.8
600768.SH,20071231,450224369.51,49492659.5,662486676.62
600076.SH,20071231,632424488.8,137906033.44,750824674.48
600821.SH,20071231,498534479.07,433832029.22,1162877657.28
600775.SH,20071231,1105126846.05,483699275.19,2589635753.94
600098.SH,20071231,3835169534.45,2147806503.65,14261472268.67
600017.SH,20071231,1995693563.32,321554877.84,4771932932.2
600007.SH,20071231,3117639772.0,322469492.0,7136593833.0
000966.SZ,20071231,8601283623.75,275691849.38,11813610341.42
000988.SZ,20071231,1136848998.39,333257091.69,2353196866.64
000952.SZ,20071231,290089233.86,172205296.93,979149751.55
000922.SZ,20071231,323831388.98,77437541.68,507708958.13
002204.SZ,20071231,438724765.07,92590228.95,722584786.56
002081.SZ,20071231,1036851584.15,374799246.49,1634668381.49
002179.SZ,20071231,346290500.76,575149399.95,1219040696.31
002108.SZ,20071231,123565640.01,57194091.3,432275199.7
002185.SZ,20071231,394967088.69,516405513.61,1186020061.86
002143.SZ,20071231,497568044.71,443715835.93,1010466160.66
000895.SZ,20071231,1289893771.34,898358554.25,4024116802.68
000830.SZ,20071231,3800909824.29,594861583.88,6068579045.57
002159.SZ,20071231,342307591.18,145226507.21,740606803.95
000812.SZ,20071231,398237617.09,57555770.48,991828857.72
000792.SZ,20071231,2792761198.55,1810521669.92,6782500776.57
002027.SZ,20071231,737242532.2,445994354.07,1454474486.7
000851.SZ,20071231,410416015.77,151666707.85,986024547.01
002015.SZ,20071231,482742101.01,136284253.52,816245379.11
601857.SH,20071231,279021000000.0,88589000000.0,994092000000.0
600894.SH,20071231,2925105961.34,322046681.28,4455255539.62
000815.SZ,20071231,2134780496.04,172412555.47,3034539766.16
000002.SZ,20071231,66174944879.25,17046504584.31,100094467908.29
000698.SZ,20071231,2933348256.07,349599335.36,4615464999.51
600666.SH,20071231,541848332.42,153129985.51,880052526.22
600545.SH,20071231,663731536.34,214364407.07,1644017904.03
600493.SH,20071231,551819083.7,63483161.44,1114415110.8
600756.SH,20071231,289041608.52,260458033.01,937414811.86
600567.SH,20071231,2860345115.7,378460564.25,4144475504.84
600650.SH,20071231,666378280.97,414164235.7,2666739714.98
600774.SH,20071231,912322329.62,155023368.17,1472848116.33
600126.SH,20071231,4997661846.04,414138986.61,8863112601.79
600301.SH,20071231,1198925341.77,111434833.38,2204982503.15
600323.SH,20071231,488391463.63,62050534.24,1399963094.81
002111.SZ,20071231,218755509.92,92079309.49,562279647.01
603927.SH,20071231,180668722.34,161478822.37,367841610.41
000881.SZ,20071231,2374166619.67,584925042.54,3351592296.18
002193.SZ,20071231,341388553.91,211747982.43,895983581.18
000912.SZ,20071231,2267315267.9,523842534.22,5316799944.16
000837.SZ,20071231,542461256.36,341162513.6,1346379498.88
002177.SZ,20071231,235051508.13,218604874.58,626748660.36
000839.SZ,20071231,5279257161.53,1896816904.7,10400767222.48
000982.SZ,20071231,973872482.49,84082652.14,1269357269.26
002166.SZ,20071231,59885747.45,70565397.2,303573887.7
600563.SH,20071231,69501015.31,133448815.53,924043136.61
002076.SZ,20071231,80543334.04,46532564.11,445749202.47
002031.SZ,20071231,580533953.16,220339555.26,1235429443.55
601600.SH,20071231,33341080000.0,7802907000.0,94338362000.0
000829.SZ,20071231,3910680704.65,1687272093.81,5864488410.9
600792.SH,20071231,874552889.89,63509325.27,929131529.24
600270.SH,20071231,2057271042.82,2365875110.34,7201951937.32
600127.SH,20071231,865647218.76,96029647.11,1650279446.85
600723.SH,20071231,668212330.16,260816036.66,1835399749.76
600423.SH,20071231,1575071582.72,197349561.66,2878901583.18
600748.SH,20071231,2445641101.25,1680296299.28,4372363146.03
002101.SZ,20071231,263176098.56,79403080.39,606440565.79
600896.SH,20071231,794109346.35,690911670.12,2475114856.16
600785.SH,20071231,650150766.02,457740988.93,1334087459.36
600665.SH,20071231,3233750825.47,253223710.47,4670910783.13
600861.SH,20071231,551790615.23,661485536.4,2629321289.88
600220.SH,20071231,2905900960.98,1098043844.15,5788493116.9
600660.SH,20071231,5935679675.0,120930940.0,9462174504.0
600887.SH,20071231,5466667265.38,1771591888.52,10173900510.85
600549.SH,20071231,5391880166.75,1089615597.82,8560595625.67
600587.SH,20071231,382125288.33,199442211.27,1010229463.57
600962.SH,20071231,1590568864.69,103607213.21,2306230572.9
600694.SH,20071231,6105379199.64,1259569873.95,9089421878.85
600780.SH,20071231,1597963856.98,180293828.18,3270918922.41
600116.SH,20071231,826255705.53,165534758.9,1325773299.45
600150.SH,20071231,21014146131.96,16809660395.46,30477267646.74
002062.SZ,20071231,1354711148.68,332423468.06,2111246612.04
002059.SZ,20071231,476091097.6,410459484.24,1255308293.03
000568.SZ,20071231,1781095622.67,444308234.54,4491860820.79
002046.SZ,20071231,59867155.45,146467255.59,392796064.0
000550.SZ,20071231,2509066138.0,2106911711.0,6124355011.0
000567.SZ,20071231,158431944.57,40130307.78,287844960.04
000571.SZ,20071231,512617812.08,56565768.54,1565759439.63
002022.SZ,20071231,126158008.36,239214815.1,612642242.9
002023.SZ,20071231,76028999.69,113634865.0,574873837.72
000520.SZ,20071231,3251091144.87,779935289.57,4853126874.65
000543.SZ,20071231,4163856137.87,294472080.43,10283415680.02
000963.SZ,20071231,1817877774.85,488538819.54,2502145486.05
000962.SZ,20071231,388011954.97,346190048.36,1624320085.86
002005.SZ,20071231,1227062917.16,146184140.2,1896747138.34
000911.SZ,20071231,2146641052.82,468609523.32,3637114869.62
000923.SZ,20071231,465431259.45,19833458.88,995659921.6
000919.SZ,20071231,416855747.03,673654703.72,2366289852.78
000401.SZ,20071231,6031348826.04,1009191120.27,8988133994.26
000937.SZ,20071231,2454361364.21,647656134.96,6250441862.95
000920.SZ,20071231,627164548.49,191361934.92,1958496140.38
000420.SZ,20071231,1351725633.48,153934656.33,2702093777.35
000100.SZ,20071231,15008937477.0,4474201495.0,20659778412.0
000400.SZ,20071231,2325169046.01,995368046.23,4653502870.16
000063.SZ,20071231,26284688000.0,6483170000.0,39173096000.0
000900.SZ,20071231,1764678474.74,249896699.66,4907647730.89
000012.SZ,20071231,4167368076.0,1278194239.0,8452981947.0
000850.SZ,20071231,1265028498.23,109501180.66,3051621911.47
000809.SZ,20071231,94000251.34,26756819.78,224980146.5
002223.SZ,20071231,134303280.29,43071991.26,271315639.9
000823.SZ,20071231,1667853868.78,583401846.91,3258946175.05
000861.SZ,20071231,283447141.95,29517158.99,567440871.68
002205.SZ,20071231,331889860.14,92914247.84,491212355.21
002190.SZ,20071231,132840957.9,320290450.57,616766574.6
002203.SZ,20071231,2043194177.93,299149062.84,2838224472.97
000811.SZ,20071231,830640855.1,44232801.37,1441457470.39
002192.SZ,20071231,183562020.76,189994734.59,420857705.68
000810.SZ,20071231,591716692.37,68540452.68,1052155405.95
000869.SZ,20071231,936845404.0,1322898600.0,3251224474.0
002194.SZ,20071231,387402570.12,1230086019.41,2079120185.57
002180.SZ,20071231,45806931.64,165267368.41,366262992.63
002176.SZ,20071231,189443652.92,158718983.39,525137569.82
002171.SZ,20071231,394097685.52,454728452.3,1014334081.66
000779.SZ,20071231,305928317.28,70095555.62,575032366.16
002174.SZ,20071231,106687934.52,131024458.62,325575233.21
002156.SZ,20071231,1089246421.93,614105953.17,2075296407.76
002170.SZ,20071231,246360716.25,99634338.68,750001139.32
002165.SZ,20071231,226462091.67,214910456.16,641144384.37
000759.SZ,20071231,2295855510.72,462761738.63,3321971662.89
000748.SZ,20071231,615967954.43,274866614.17,1557301474.13
002149.SZ,20071231,258387648.28,174265935.61,640380203.34
000767.SZ,20071231,5782878349.47,328063935.36,9277487908.57
000723.SZ,20071231,647965791.6,34323165.4,1062878051.33
000739.SZ,20071231,864019025.68,502316695.06,1614125685.56
000733.SZ,20071231,749207004.86,341229327.72,2810557899.2
000713.SZ,20071231,615403798.39,174910549.43,1143739975.08
002141.SZ,20071231,150128574.32,100624134.41,464036470.47
000710.SZ,20071231,131535963.58,4926553.05,226041333.41
000708.SZ,20071231,1794663406.0,175213883.0,3440322222.0
002137.SZ,20071231,362891184.65,219892797.75,900562084.26
002139.SZ,20071231,211468260.72,114677721.4,490150522.24
002131.SZ,20071231,230529751.05,142606450.25,643580876.89
002136.SZ,20071231,104897390.36,143593853.07,340358597.36
000616.SZ,20071231,3041118434.62,1382509869.43,5349118225.01
000630.SZ,20071231,13787578020.69,2555303360.7,19751306302.4
000615.SZ,20071231,636392810.19,75234425.82,1825273089.45
000671.SZ,20071231,1311158982.51,108845157.76,1716434450.97
000636.SZ,20071231,1382299667.56,444914354.57,3659384816.5
000590.SZ,20071231,241367168.78,24967284.27,548583251.07
000606.SZ,20071231,351050491.54,53231274.3,830551751.47
000591.SZ,20071231,1333997028.8,481885489.69,1747969113.6
002122.SZ,20071231,2589379168.05,801867394.53,4451439639.3
000589.SZ,20071231,2319395179.32,275938582.48,3521602463.64
002089.SZ,20071231,136172922.82,111608333.95,497458271.64
002096.SZ,20071231,145961731.29,158444479.72,433805544.1
002090.SZ,20071231,250688357.11,256057818.2,662943386.53
600685.SH,20071231,8507075060.14,6854408172.27,11034433438.69
600678.SH,20071231,832330762.79,328086192.54,1357803145.69
600654.SH,20071231,1036425788.98,348469093.47,2151512126.62
600676.SH,20071231,1492710533.96,466997149.87,3089299310.22
600663.SH,20071231,5054695342.47,4190084524.56,14303813977.33
600653.SH,20071231,1879067948.97,492118293.39,3961193572.42
600239.SH,20071231,208973061.59,95030464.35,957629740.04
600633.SH,20071231,115897495.7,33566307.49,285571023.41
600621.SH,20071231,842404571.24,289152852.01,1990128237.58
600236.SH,20071231,9012869524.55,491756067.5,13481352553.85
600233.SH,20071231,107899803.43,224554783.29,806080561.28
600255.SH,20071231,1009974196.58,499230463.33,1647218604.67
600221.SH,20071231,31404512000.0,7930856000.0,39839946000.0
600196.SH,20071231,3118625735.06,1073747132.87,7434985230.95
600635.SH,20071231,5131722506.67,1068619549.71,8184488792.5
600599.SH,20071231,84021251.21,54153406.75,291513652.82
600630.SH,20071231,1706825487.11,295300403.46,3066775218.23
600616.SH,20071231,1787797463.05,253129824.71,2994648968.75
600601.SH,20071231,2611171767.29,1756907899.68,5328325961.47
600604.SH,20071231,601656766.06,133178815.87,1019619750.09
600597.SH,20071231,1694902485.0,831223656.0,4161495966.0
600189.SH,20071231,1035701265.39,357686720.98,2418258743.73
600626.SH,20071231,846096577.74,843545199.66,2747279571.7
600595.SH,20071231,3141011277.0,520164156.0,5438528656.0
600611.SH,20071231,5442105119.53,1292094081.75,9972171709.35
600202.SH,20071231,1053098775.16,261966330.06,1683593477.16
600197.SH,20071231,307496652.22,259607413.2,1218187288.78
600170.SH,20071231,11545360822.0,6327934888.0,15570474442.0
600168.SH,20071231,1052572936.93,584552335.39,2678462046.11
600183.SH,20071231,2378117537.19,269602715.87,4623898873.02
600172.SH,20071231,915643071.06,138130995.34,1918462868.0
600166.SH,20071231,5813268606.51,410556109.53,7731217581.87
600585.SH,20071231,19492845449.0,1417683751.0,31040609420.0
600184.SH,20071231,500035328.84,148153254.73,877075736.56
600572.SH,20071231,693322706.88,374912604.77,1548065697.82
600561.SH,20071231,731389374.24,203254182.27,1261441567.2
600577.SH,20071231,1392074902.11,266743669.73,2287670919.86
600557.SH,20071231,473811114.75,130636819.85,1031759453.53
600581.SH,20071231,7576927240.1,463316385.52,10324239803.64
600578.SH,20071231,1233620909.09,233363854.65,2939543475.15
600548.SH,20071231,7211973544.93,483021797.72,15199598168.29
600138.SH,20071231,2163863392.62,397320775.72,4580437277.83
600132.SH,20071231,1427274254.42,240256135.4,2409441337.65
600137.SH,20071231,65910670.66,40289050.95,150073459.88
600125.SH,20071231,721532238.21,915212551.25,2881752287.55
600547.SH,20071231,844370602.34,313553202.52,1846412482.34
600102.SH,20071231,11141516485.67,1229319713.62,17398334852.59
600078.SH,20071231,3269141796.74,659998954.59,4601309839.92
600071.SH,20071231,412463831.84,276213877.23,1119556262.05
600063.SH,20071231,1919194366.67,334034718.62,4673996065.33
600083.SH,20071231,59009786.06,2272098.47,86221019.52
600100.SH,20071231,10433409641.42,2906518008.44,17419733048.3
600053.SH,20071231,1532703838.72,100871326.02,2099791294.44
600081.SH,20071231,739447878.79,41349113.47,1222174284.36
600079.SH,20071231,1249990538.1,138417179.55,2417131461.56
600058.SH,20071231,28912457032.33,3451555393.85,33253571342.55
600051.SH,20071231,2260656449.8,695582722.31,3741292417.28
600026.SH,20071231,7437598665.73,1079767951.45,23607114018.34
600009.SH,20071231,4433467434.0,287236847.0,16043104781.0
600073.SH,20071231,1123334355.95,230183592.91,2123364833.1
600006.SH,20071231,6542166368.64,3769102393.23,12113017957.15
600992.SH,20071231,484796710.51,602951214.33,1265053666.2
601699.SH,20071231,5547423581.75,3766022715.68,10223625644.98
601088.SH,20071231,90005000000.0,53436000000.0,238821000000.0
600990.SH,20071231,169117402.98,101327269.57,499249421.57
600978.SH,20071231,1655005691.02,2114517979.4,4095709477.55
601111.SH,20071231,56856930000.0,3787152000.0,88295239000.0
600883.SH,20071231,143821219.35,73428146.75,452537623.44
600965.SH,20071231,162051332.87,21527142.46,675339622.15
600877.SH,20071231,2263856126.26,552059112.7,3204893779.77
600973.SH,20071231,1467027898.03,335668980.13,2291752149.06
600961.SH,20071231,3731579493.38,287766691.23,6321135056.71
600875.SH,20071231,32510289465.69,5020270063.6,36378397130.7
600858.SH,20071231,940016027.17,938415523.54,2043233190.7
600971.SH,20071231,2993311548.62,329714093.91,4152816859.87
600825.SH,20071231,705227511.22,260087755.8,1607611342.55
600848.SH,20071231,805450543.4,99492994.58,955759206.67
600855.SH,20071231,192461206.45,163574735.61,864736795.61
600853.SH,20071231,3311549006.76,149809944.38,4031499666.55
600822.SH,20071231,3045882140.69,791136358.65,3951950658.93
600515.SH,20071231,754741298.08,17120247.63,900223803.03
600824.SH,20071231,860697747.89,134892613.12,1959933587.89
600509.SH,20071231,4060591583.32,1250974951.83,6297857715.21
600800.SH,20071231,1575875296.54,59974071.97,1805164435.57
600804.SH,20071231,688666316.32,615686170.28,2223926233.43
