ts_code,end_date,total_liab,money_cap,total_assets
600060.SH,20090331,2736223563.32,636982325.75,5900138907.39
600058.SH,20090331,34163873919.67,2989965703.17,43089131311.39
600051.SH,20090331,2274311268.24,793765800.43,3756345614.06
600869.SH,20090331,184444660.58,46234456.97,258703225.22
600961.SH,20090331,3617071322.28,625925602.58,5671431842.53
600884.SH,20090331,1636871225.24,796561321.83,3691504920.65
600875.SH,20090331,56585841572.74,10268793365.77,59348706949.25
600865.SH,20090331,167932052.31,299724687.2,984473925.39
600891.SH,20090331,616171139.57,61002062.99,792093682.96
600858.SH,20090331,2386148943.92,716111046.92,3814446735.55
600883.SH,20090331,73411988.34,79472227.44,554664955.77
600877.SH,20090331,2663923810.7,613062384.89,3536019339.12
601111.SH,20090331,78621991000.0,4601133000.0,99788035000.0
600829.SH,20090331,1123305054.62,710409235.66,2831830897.69
600970.SH,20090331,16249687492.57,9230926991.27,18000452303.76
600496.SH,20090331,3034428859.59,697768503.84,3924995100.19
600840.SH,20090331,722025807.04,83586774.16,2060691746.89
600864.SH,20090331,1418300858.31,160534492.92,3376622166.25
600793.SH,20090331,785092860.93,37074552.74,839570387.21
600801.SH,20090331,6612094739.0,1084178988.0,11562640607.0
600797.SH,20090331,2992527060.22,754548347.97,4551333332.42
600783.SH,20090331,445860886.45,204485759.85,759049717.53
600823.SH,20090331,1535732827.9,702650248.29,3223253047.59
600406.SH,20090331,845544222.22,394377853.12,1833258544.57
600769.SH,20090331,497225876.54,86386981.12,1125892515.6
600318.SH,20090331,946872369.62,108284027.19,1345861860.37
600316.SH,20090331,1419974901.18,681414773.23,3216859778.64
600350.SH,20090331,5598828586.0,860169481.0,14683070243.0
600355.SH,20090331,89037201.73,70500704.86,641707907.07
600397.SH,20090331,1342678311.42,191604460.76,1977518679.1
600389.SH,20090331,2370448032.18,261165047.12,3450576717.61
600693.SH,20090331,572570059.71,131895482.04,1155369946.83
600713.SH,20090331,4969783186.55,1355630021.55,5596532298.22
600758.SH,20090331,273228371.88,31112218.51,536489572.14
600763.SH,20090331,17749531.8,53630686.21,215347058.48
600744.SH,20090331,12316483735.17,1462743700.63,14141012419.65
600742.SH,20090331,631502398.62,39362747.15,1982953676.19
600752.SH,20090331,540154461.38,2225.63,94357017.16
600266.SH,20090331,6600563554.86,922721251.6,10342045902.14
600271.SH,20090331,1216789054.33,2694205233.23,4893568160.94
600720.SH,20090331,2564106810.14,625843150.04,3811260253.92
600698.SH,20090331,988725520.36,229720202.67,1389969198.23
600365.SH,20090331,103432219.02,3300370.18,297993657.46
600722.SH,20090331,3038774867.38,32616232.13,1514512335.5
600701.SH,20090331,379468793.24,7052917.78,1192014099.47
600692.SH,20090331,531610721.29,185715351.41,1117594489.42
600740.SH,20090331,3889769776.72,134143336.57,5571253199.6
600735.SH,20090331,785310858.23,213984004.57,1017366264.68
600739.SH,20090331,1475773702.52,702555721.41,7164669482.16
600732.SH,20090331,1072523567.26,148723368.28,1861286425.81
600731.SH,20090331,902953566.75,150456708.72,1306205903.93
600724.SH,20090331,1317407026.65,353578444.56,2389396839.07
600725.SH,20090331,5743431139.83,591521521.56,7578054192.57
600708.SH,20090331,1582592268.29,185765434.05,2641928330.34
600719.SH,20090331,1191806081.05,166516486.11,1969320812.31
600767.SH,20090331,117228014.04,8861855.73,497172871.68
600764.SH,20090331,1074192941.57,278747570.66,1764345609.83
600761.SH,20090331,995123705.66,483579074.23,3118788671.08
600753.SH,20090331,113760473.74,597333.59,238690323.73
600750.SH,20090331,762355031.25,338963810.55,1777444213.43
600282.SH,20090331,8705075832.51,2664830556.15,13080693873.32
600276.SH,20090331,270500575.35,667738382.1,2513235171.2
600272.SH,20090331,771613976.19,88478278.79,970833153.59
600267.SH,20090331,3039716449.7,586258778.34,4595110062.54
600261.SH,20090331,936140572.86,663265886.94,2045378050.39
600302.SH,20090331,302861686.34,390617559.17,1557356039.88
600300.SH,20090331,1509141882.92,1067361594.85,3962751023.98
600305.SH,20090331,1897932984.01,487703203.56,2546976625.65
600308.SH,20090331,6196783250.06,1166261201.97,10245220212.04
600295.SH,20090331,10187046242.0,1540652025.0,16223617033.0
600289.SH,20090331,1190297952.28,111023716.47,2601773560.17
600279.SH,20090331,1921884255.01,206780468.55,2960184370.3
600278.SH,20090331,775048115.79,638556212.92,2649883976.07
600352.SH,20090331,3256348129.58,1295114975.69,6690086760.76
600333.SH,20090331,652760314.84,212637382.07,1859951045.96
600312.SH,20090331,2292891648.29,402192198.03,3783983711.34
600315.SH,20090331,579571286.63,522189527.01,1764442438.98
600379.SH,20090331,218698799.64,85880368.62,534986164.1
600343.SH,20090331,414939919.73,48597842.5,934193301.5
600345.SH,20090331,478303244.4,549955266.32,1584510217.03
600362.SH,20090331,13746016022.0,5706089344.0,35017330849.0
600357.SH,20090331,19811381327.11,5110208254.62,23344907717.53
600339.SH,20090331,2389860701.09,154374266.76,3641761484.02
600335.SH,20090331,697729787.57,137517444.06,1087943277.55
600383.SH,20090331,25482412635.85,5373712377.75,35980445797.33
600382.SH,20090331,902169340.89,254343581.61,1747747268.05
600375.SH,20090331,1281356974.53,349979453.99,1772960113.75
600416.SH,20090331,3821573615.0,752166417.0,5263834885.0
600396.SH,20090331,4561849607.21,437956098.04,6139334474.14
600403.SH,20090331,80499223.39,283558694.17,449467473.62
600393.SH,20090331,1548618698.26,121670043.59,2493361718.2
600503.SH,20090331,1501299633.64,132062785.02,2563848008.31
600770.SH,20090331,248924434.88,194174764.58,1183461628.96
600452.SH,20090331,735611328.43,252106171.73,1181462103.45
600421.SH,20090331,333931748.92,981401.94,78917745.04
600438.SH,20090331,4354539882.74,1000263738.11,5830767054.29
600459.SH,20090331,696206421.59,137905661.35,1226225056.01
600778.SH,20090331,1024831455.32,282276856.59,2009971688.87
600802.SH,20090331,1740216207.27,451139498.68,2931743042.7
600485.SH,20090331,242390801.86,160523725.5,610286020.36
600776.SH,20090331,1151802271.13,1329265483.06,3791378789.89
600800.SH,20090331,983944964.62,34873771.25,1276273471.63
600796.SH,20090331,358253084.08,89954471.1,800773537.57
600779.SH,20090331,1013462706.71,382625364.52,2554712820.83
600513.SH,20090331,69124338.21,80248342.14,354441290.79
600480.SH,20090331,967999435.66,289419799.26,2117401485.47
600804.SH,20090331,732767328.11,403839329.44,2577298195.77
600510.SH,20090331,3146041134.94,748199334.62,6437286771.01
600491.SH,20090331,7322325325.79,1168893253.72,8958336639.46
600512.SH,20090331,1535623418.36,330812807.06,2592969221.75
600530.SH,20090331,686155389.44,188234122.52,1685163867.76
600509.SH,20090331,4337100432.49,537701856.9,6327872701.77
600824.SH,20090331,866630869.51,261995976.63,2098396848.92
600845.SH,20090331,1105925493.62,394252189.5,1996673418.45
600835.SH,20090331,4506089795.2,4674093846.21,10931292753.56
600529.SH,20090331,585406764.21,143090344.43,2073910909.89
600522.SH,20090331,1752468258.72,538986087.85,3248140341.93
600819.SH,20090331,3582345919.12,899779976.33,6037921359.73
600521.SH,20090331,447062448.69,187706723.91,1590965882.11
600515.SH,20090331,803663832.01,5725255.04,875427749.41
600850.SH,20090331,362730835.99,176419360.02,669897064.74
600853.SH,20090331,3808534240.69,180131378.12,4526362792.95
600828.SH,20090331,983508119.15,69041023.61,1404341400.42
600860.SH,20090331,1029088399.65,71339759.48,1931127175.4
600893.SH,20090331,5374726635.28,598688721.47,6979804015.89
601168.SH,20090331,10079737643.0,7383845676.0,21261902643.0
600886.SH,20090331,12407097874.33,1440643233.16,18498910841.2
600841.SH,20090331,1049202361.29,679225548.8,2994161124.57
600984.SH,20090331,444809868.93,18929381.74,735377862.21
600868.SH,20090331,3480398839.36,16459474.28,5650097616.81
600867.SH,20090331,737915307.75,14721550.95,2242539313.65
600892.SH,20090331,149247440.4,3641894.44,136997528.15
600997.SH,20090331,6550372338.66,2399316068.39,11799540365.49
600978.SH,20090331,1251039180.46,850339629.75,3915553143.21
600990.SH,20090331,200009151.39,41433464.05,546499191.54
601699.SH,20090331,9017524846.79,2743162820.3,18053685577.51
601588.SH,20090331,16863553184.0,5700595715.0,25879665282.0
600073.SH,20090331,1434808517.34,299771396.22,2422286220.84
600976.SH,20090331,612425085.95,584704978.61,1384775679.74
601766.SH,20090331,28110136251.55,9129794634.81,47097290063.41
601006.SH,20090331,21541456535.0,4573336328.0,63324707404.0
601899.SH,20090331,7078743079.0,5439230361.0,27156393117.0
600005.SH,20090331,43266464427.05,1823132128.23,71414883884.98
600063.SH,20090331,1811109772.53,487642363.53,3669513079.06
600053.SH,20090331,1839250048.34,173216221.09,2600613183.24
600121.SH,20090331,2967631927.24,848680423.23,4766966509.36
600072.SH,20090331,919820535.98,367360757.37,2257423117.07
600065.SH,20090331,340315942.04,677481.26,429902205.0
600102.SH,20090331,11295543957.15,1089181879.42,16691312770.73
600125.SH,20090331,179525997.49,575750870.92,2707779637.27
600111.SH,20090331,3587147344.46,1619132993.71,5709470505.06
600547.SH,20090331,2191502727.38,305270287.47,4801517008.43
600539.SH,20090331,232561030.19,358278082.42,1115204477.83
600558.SH,20090331,675600590.0,247516306.78,1431089864.97
600556.SH,20090331,1911262239.99,280114.57,861658859.99
600572.SH,20090331,656444993.36,329514594.03,1593925692.64
600157.SH,20090331,474929699.07,260651229.24,836541541.8
600579.SH,20090331,1413481374.94,37037980.0,1448115590.02
600136.SH,20090331,90771662.35,28082727.95,189500618.76
600561.SH,20090331,1006143939.39,222965446.79,1614412273.6
600573.SH,20090331,159913098.96,92932729.82,1229998490.07
600583.SH,20090331,6818711010.37,1716709767.69,15176235645.86
600562.SH,20090331,397982298.47,141893623.8,724738219.44
600571.SH,20090331,433203285.97,100296166.57,771682598.61
600172.SH,20090331,965185291.66,172765932.95,2039392862.09
600173.SH,20090331,1303416649.32,203228251.53,2077491304.05
600160.SH,20090331,2827042655.45,588575360.18,4784351974.53
600591.SH,20090331,14593769775.64,1399101205.13,15005009255.13
600184.SH,20090331,677437843.3,210583724.71,1178862720.57
600595.SH,20090331,7817682716.66,1016539902.67,10487526418.95
600626.SH,20090331,943641953.19,923383475.7,2854909246.32
600617.SH,20090331,126687718.1,978434.44,114774686.71
600167.SH,20090331,439450986.26,195975780.97,940552347.23
600610.SH,20090331,190399686.42,56153493.35,381454594.97
600613.SH,20090331,50351996.39,6244593.24,259142142.65
600612.SH,20090331,2154599925.74,861803532.81,3292979378.97
600604.SH,20090331,365416565.9,153910608.36,734765672.11
600597.SH,20090331,1936125682.0,627326614.0,4030303356.0
600189.SH,20090331,808428138.36,133066407.01,2182393896.4
600248.SH,20090331,1335392983.28,650376910.64,1817098528.03
600618.SH,20090331,3926547091.31,568866897.52,6666275774.68
600239.SH,20090331,3194701502.09,2101226661.71,4060176009.82
600256.SH,20090331,2295994987.64,440876577.07,5381987711.32
600196.SH,20090331,3622613947.02,1156948064.1,8239214844.96
600211.SH,20090331,504250359.08,97021640.14,784590189.11
600635.SH,20090331,5267804265.03,825807100.79,8326160417.02
600596.SH,20090331,1206272941.06,1499630048.82,4582877620.98
600209.SH,20090331,632818188.47,22418288.61,1469844325.83
600236.SH,20090331,9174660449.02,1155278091.42,14062663457.88
600252.SH,20090331,604487651.85,145242040.56,1060274832.1
600233.SH,20090331,148676796.25,323517582.78,949200801.44
600636.SH,20090331,1532938697.0,295520827.97,2432920544.68
600206.SH,20090331,298663463.85,25152118.66,1044285835.75
600238.SH,20090331,624375395.61,75620998.63,1139107941.0
600229.SH,20090331,1521806544.93,263257759.81,2572744568.4
600663.SH,20090331,8460497349.38,2062883427.2,18009116596.39
600668.SH,20090331,909794580.8,131782071.57,1887734224.9
600645.SH,20090331,414628870.52,227149522.47,658049959.71
600677.SH,20090331,1863274215.15,471396777.17,2731077164.14
600216.SH,20090331,1411458695.95,723748463.38,3328020049.24
600231.SH,20090331,3584684780.18,823035543.92,6372596051.25
600621.SH,20090331,641983250.8,162867101.28,1714672015.39
600674.SH,20090331,4493737624.59,477219042.83,6633713770.11
600643.SH,20090331,1132014540.01,464510565.13,2211007404.97
600669.SH,20090331,1385323144.94,846002.99,133895855.06
600654.SH,20090331,899080886.7,262524249.97,2001703966.64
600662.SH,20090331,1162691020.76,449725768.63,2841890102.54
600676.SH,20090331,2041479145.77,677630563.18,3996346785.99
600655.SH,20090331,4197964695.11,1466674611.76,7711196217.8
002090.SZ,20090331,153482230.9,137959312.21,598953547.74
002084.SZ,20090331,642733169.15,174897973.07,1438087494.84
600685.SH,20090331,6882708910.73,5751347901.37,9910769661.48
002110.SZ,20090331,5065042984.52,1758394626.03,7533608298.81
002088.SZ,20090331,354614721.71,80105778.32,1171261790.27
002107.SZ,20090331,73485271.63,329847128.13,727112202.56
002100.SZ,20090331,458069959.14,141856123.96,1120287732.31
002093.SZ,20090331,193688769.13,122583124.64,703834448.64
002116.SZ,20090331,718523731.05,489069067.76,1204089525.8
002103.SZ,20090331,447507990.62,320808193.79,1114288511.55
000581.SZ,20090331,1805772880.48,550172247.73,4494927179.65
000599.SZ,20090331,2724916524.74,408798845.22,3912709682.33
000591.SZ,20090331,1605469762.1,656001854.14,2029696728.94
002126.SZ,20090331,599322259.91,153319986.31,1102395582.13
000582.SZ,20090331,375900491.35,13828073.71,624749444.21
000590.SZ,20090331,258172515.04,12920642.24,582908342.24
000576.SZ,20090331,649064299.63,54415283.4,1007713045.7
000606.SZ,20090331,406590791.61,185869745.71,1043224099.35
000633.SZ,20090331,252622039.5,48704866.32,538407692.89
000666.SZ,20090331,2676478089.1,752434171.41,5689231248.19
000638.SZ,20090331,610535936.45,58303266.5,702996083.17
000655.SZ,20090331,111996657.98,463041467.47,1395421766.62
002139.SZ,20090331,129689528.0,99490340.3,447220469.16
002136.SZ,20090331,162823456.53,30149491.47,343847790.51
000701.SZ,20090331,2044338528.51,310379770.83,2915212317.04
000759.SZ,20090331,2405521671.59,876743944.26,4050121486.59
000777.SZ,20090331,321309949.57,203315056.77,912707583.89
000710.SZ,20090331,249321576.84,75369815.96,354565308.06
000702.SZ,20090331,520591017.89,160346954.05,947659463.8
002137.SZ,20090331,423162334.19,432730315.4,951468641.12
002133.SZ,20090331,4535863566.74,764507517.99,6088982023.9
000723.SZ,20090331,752504526.41,92758751.81,1261213700.22
000751.SZ,20090331,6287139538.5,996252420.2,7933412016.35
002147.SZ,20090331,112027210.92,63144415.59,539215554.31
000785.SZ,20090331,1655070890.78,398369208.0,2289618185.42
000791.SZ,20090331,472196149.24,94150649.88,808207391.12
000780.SZ,20090331,1501759442.28,1084897714.58,4114108887.51
002157.SZ,20090331,586766989.89,221165760.95,1068658975.75
002190.SZ,20090331,58392467.92,265894208.59,577635659.31
000822.SZ,20090331,4515741485.86,802824677.05,8614901645.52
002171.SZ,20090331,265474141.02,435623309.6,829917342.14
000795.SZ,20090331,1337752601.77,434167349.48,1563692494.95
000782.SZ,20090331,1014343488.02,260883778.55,1882432893.6
000779.SZ,20090331,314671296.94,98852522.43,602022241.24
000821.SZ,20090331,231433405.16,308091466.43,1355228436.51
002187.SZ,20090331,961247949.07,498304590.05,1874383274.65
000869.SZ,20090331,1419702712.0,2152559189.0,4347819641.0
002249.SZ,20090331,389680934.31,776615663.64,1615540830.63
000816.SZ,20090331,1751291434.39,754581519.35,3012913908.76
000803.SZ,20090331,88553776.42,2264613.75,221609134.38
002202.SZ,20090331,5449317487.11,1753210611.14,9691896747.6
002213.SZ,20090331,61441209.17,109015718.91,291837353.37
000805.SZ,20090331,162652056.87,145281.7,100971608.26
000799.SZ,20090331,467661951.03,44083044.85,1080455105.25
002203.SZ,20090331,1984342896.72,938678683.67,3437145468.04
000809.SZ,20090331,78645328.06,6575784.69,212366620.68
000856.SZ,20090331,901933569.39,11718974.98,961746809.1
000868.SZ,20090331,1145204489.55,392265140.77,1824289498.21
000833.SZ,20090331,760053954.02,188906909.84,1493848710.95
002258.SZ,20090331,75317391.03,497607497.63,933929392.99
002207.SZ,20090331,242673153.11,198162291.44,604249303.97
002229.SZ,20090331,20218405.98,324278903.08,477509864.16
002217.SZ,20090331,262725109.51,380781209.81,971922197.28
000831.SZ,20090331,2259252570.53,493238407.86,3122599795.11
000017.SZ,20090331,2006486764.95,23088112.9,186269013.66
000010.SZ,20090331,138828655.72,12276545.73,212934023.39
000886.SZ,20090331,322379384.09,590258370.72,2591079082.98
000027.SZ,20090331,13696465313.79,2432592787.79,27629125523.32
000877.SZ,20090331,5303939804.35,726909634.59,6543394194.84
000009.SZ,20090331,3502285011.94,1098920221.34,6306122084.25
000014.SZ,20090331,1164732257.51,178186672.94,1588627902.11
002272.SZ,20090331,304261020.19,176410090.74,724049699.44
000024.SZ,20090331,22152814234.0,7214081504.0,38598921791.0
000025.SZ,20090331,430730470.44,40290112.55,610272189.09
000032.SZ,20090331,412967306.74,162661920.57,1233399757.45
000415.SZ,20090331,754640717.9,47532193.91,1120357660.45
000090.SZ,20090331,3262949334.32,657270677.1,5569261366.53
000063.SZ,20090331,39089766000.0,8716644000.0,54408579000.0
000410.SZ,20090331,8147155102.08,926668853.24,9501968352.94
000155.SZ,20090331,1132862193.25,155044180.65,3052383275.76
000037.SZ,20090331,3120350141.76,334233424.96,5049460148.7
000056.SZ,20090331,967050524.81,50659032.92,1120591553.75
000100.SZ,20090331,15326804572.0,7137010336.0,21531890188.0
000411.SZ,20090331,1272143068.53,129727063.64,1556028243.3
000409.SZ,20090331,12246035.51,9128.17,63299646.61
000903.SZ,20090331,1575139967.11,1171929698.04,4090656110.86
000417.SZ,20090331,2046051310.65,1164677428.42,3299161896.4
000931.SZ,20090331,3155567702.83,137977440.38,3961618205.97
000936.SZ,20090331,1400811815.84,614438235.85,2678220009.18
000920.SZ,20090331,485403351.91,123008021.68,1485680667.65
000937.SZ,20090331,5513303755.47,1752782813.27,12019095881.5
000429.SZ,20090331,4039685220.52,544110538.16,7848799905.17
000510.SZ,20090331,1781570468.08,441089134.47,2868120153.59
000518.SZ,20090331,85147272.8,35122617.19,791315398.6
000507.SZ,20090331,569521456.34,181354258.51,1716872737.41
000928.SZ,20090331,1675921379.09,242686569.77,2674409128.31
000911.SZ,20090331,3362668395.41,507779302.43,4712790853.13
000933.SZ,20090331,11662835656.72,1069980128.02,15636168356.43
000916.SZ,20090331,137827980.62,1281521728.12,3665513701.77
000962.SZ,20090331,1282386537.78,673385066.84,2566236261.05
000514.SZ,20090331,987350100.9,370324422.72,3116971825.65
000960.SZ,20090331,4560793098.31,382444557.19,6898865643.0
002005.SZ,20090331,1057137259.67,247971740.16,1654000122.38
002017.SZ,20090331,205115564.18,103983584.76,687982110.21
000969.SZ,20090331,1834400166.75,610870632.43,4204788082.71
000981.SZ,20090331,347477881.91,6608831.75,442351803.04
000521.SZ,20090331,2490563808.69,334786543.38,3619233846.8
000983.SZ,20090331,7141806205.95,3368969860.72,18529307315.71
000430.SZ,20090331,354089130.14,1591932.93,312005499.33
000963.SZ,20090331,2515875339.3,432994258.69,3481133595.97
002023.SZ,20090331,359117260.88,208988228.42,909812352.52
002010.SZ,20090331,410203091.81,122447043.24,1124372992.61
002004.SZ,20090331,294898551.3,145669787.39,1139242094.02
002025.SZ,20090331,242130814.65,686904795.83,1655365721.07
000554.SZ,20090331,40491826.73,162341688.11,931029764.61
000571.SZ,20090331,762580872.64,105313370.85,1926929131.15
002059.SZ,20090331,466425940.76,330542868.89,1274965238.18
002065.SZ,20090331,637830638.14,231014028.07,1760965059.94
002062.SZ,20090331,3223689656.93,719563403.11,4550285378.05
002042.SZ,20090331,189378535.34,10208331.47,407061738.16
002070.SZ,20090331,1062776685.59,325274595.3,1589500166.39
002077.SZ,20090331,1286838500.25,267214939.77,1969106456.44
002064.SZ,20090331,415632750.71,43441360.8,1697531811.93
002051.SZ,20090331,2072829233.79,1238107226.88,3123237264.35
600116.SH,20090331,1075263942.11,231426887.61,1589015834.33
000975.SZ,20090331,331162140.97,50651395.14,1230319200.39
600497.SH,20090331,2768707744.54,420061901.62,5290809024.47
600288.SH,20090331,1052261685.03,432083244.8,2446896950.25
600418.SH,20090331,6866307377.97,1554650878.83,10868310785.3
600549.SH,20090331,5486293268.6,289439254.78,8879741712.09
600555.SH,20090331,599176466.99,293565199.29,2533016882.19
600729.SH,20090331,1412954207.44,326570400.04,2321027031.45
600687.SH,20090331,278293004.72,3083117.8,498924395.59
601918.SH,20090331,9148373271.07,1489088742.57,15170159066.61
600391.SH,20090331,1000309073.47,159729679.37,1567562414.64
600372.SH,20090331,2188891834.96,237905429.87,2165741132.69
600525.SH,20090331,894359906.88,185106436.16,1847611916.11
600220.SH,20090331,2563607297.32,578467705.77,5815907499.61
002060.SZ,20090331,2201509001.03,270131198.99,3562889822.26
600785.SH,20090331,671530324.49,586859064.27,1440137384.17
601002.SH,20090331,1223171083.8,151029081.13,3059651233.78
600665.SH,20090331,3188034391.61,356349750.37,4725259084.41
600419.SH,20090331,282274906.85,15329347.45,442118605.89
000555.SZ,20090331,157458221.49,35607.05,31089202.38
000726.SZ,20090331,2576263880.77,713900740.87,6439093924.65
600602.SH,20090331,2084476891.2,165668126.2,4144870629.45
600607.SH,20090331,1232015585.26,1782556043.79,4067007333.16
002073.SZ,20090331,902900999.28,363421852.22,2111360848.54
000516.SZ,20090331,1147281989.14,431395944.31,1875448820.44
000793.SZ,20090331,803520050.79,1035680075.88,3554260168.42
000529.SZ,20090331,250238719.77,340057898.06,862442313.57
600293.SH,20090331,1356313662.63,414897666.7,2031281139.14
600748.SH,20090331,8524177238.31,1457160333.49,11362089629.11
000939.SZ,20090331,4355183947.21,582709391.98,6928398536.23
600711.SH,20090331,228728082.76,955733.23,273879225.28
002031.SZ,20090331,686254407.72,346077932.86,1411701162.44
002255.SZ,20090331,825857475.6,245694160.02,1395711561.15
000820.SZ,20090331,1590624541.16,11912012.07,1744830071.19
000690.SZ,20090331,2663727823.37,409005434.52,5183414251.51
000968.SZ,20090331,1963524884.6,763647046.81,4907107607.15
000982.SZ,20090331,1321160182.34,162745437.39,1649530006.36
600499.SH,20090331,451883583.72,350963271.8,1555063695.74
002259.SZ,20090331,1114418183.74,516162014.19,1615364378.45
600536.SH,20090331,1240233934.38,361357536.19,2563552733.78
600563.SH,20090331,89839794.3,223497021.79,1079660077.25
002224.SZ,20090331,158090452.69,169949099.07,489782008.41
000948.SZ,20090331,601086286.02,522483958.46,1768988143.05
000802.SZ,20090331,298539181.79,9958737.75,553403248.93
002215.SZ,20090331,468424722.42,261028361.72,1027366140.04
002130.SZ,20090331,142887813.38,61279991.57,555347096.05
002250.SZ,20090331,529380436.7,205823154.48,1192666134.44
002247.SZ,20090331,67272771.01,234985822.05,467455163.34
002091.SZ,20090331,598272361.14,373171878.58,1342703829.04
600112.SH,20090331,366681746.49,56402893.92,880897225.64
600201.SH,20090331,492944918.9,256852001.26,1239146926.85
002111.SZ,20090331,329696848.09,66859929.33,739115336.45
600774.SH,20090331,907248949.05,43204670.64,1467413762.94
600589.SH,20090331,881214364.02,179876394.93,2115764436.44
600518.SH,20090331,1501041488.07,1751515564.61,4526229458.72
600227.SH,20090331,3136501125.6,1191051582.54,5359350861.97
600097.SH,20090331,527206614.54,86232181.29,975257159.64
600301.SH,20090331,1780666999.14,519521575.72,2637809336.86
600545.SH,20090331,1195218377.06,233008659.6,2199473580.73
600794.SH,20090331,162692926.65,64155216.55,428537394.45
600608.SH,20090331,718284589.5,24026424.15,758744727.13
600408.SH,20090331,2856820244.59,608372604.98,5201007853.56
600567.SH,20090331,3371894185.58,384303080.03,4661673060.55
600629.SH,20090331,206616990.24,109191902.64,628122123.17
600879.SH,20090331,2637021442.52,565777486.24,5533093763.33
000789.SZ,20090331,2682903520.13,486720372.56,4380508448.54
000006.SZ,20090331,4934527061.02,668489207.14,6776875612.97
600987.SH,20090331,300175168.09,274508515.89,1669077557.32
000635.SZ,20090331,3256013687.94,180214820.65,4044610992.11
600666.SH,20090331,694232700.54,325410919.14,1076949762.79
000848.SZ,20090331,211607127.47,168834566.11,854398423.89
601919.SH,20090331,61652372363.73,34435414643.69,121047209339.99
000002.SZ,20090331,85101543125.36,26921921879.8,124833896323.46
002026.SZ,20090331,146854228.11,199090523.56,653963884.29
002049.SZ,20090331,70352501.48,68640942.58,479892127.99
002038.SZ,20090331,38200013.99,456847910.6,848451318.0
601200.SH,20090331,2218120349.23,291495128.82,4020192012.21
002027.SZ,20090331,293294826.96,200159880.0,1012598777.0
000993.SZ,20090331,1094367507.16,55357651.46,2519983423.73
000731.SZ,20090331,2126047886.87,744761038.3,3907911873.74
600721.SH,20090331,474983543.6,35020570.4,820496093.42
002014.SZ,20090331,292673291.28,271211910.22,905270446.0
002230.SZ,20090331,50202945.58,326638310.41,590263470.73
002129.SZ,20090331,606319066.08,276621266.88,2209379472.84
002159.SZ,20090331,397731064.99,100324500.55,803511377.13
000711.SZ,20090331,322420725.1,20341240.39,695294040.08
000885.SZ,20090331,663094177.91,124378618.15,1012312983.01
002143.SZ,20090331,456450522.26,176413133.19,972426813.05
000959.SZ,20090331,9710920419.68,1991284957.81,17539958057.94
000922.SZ,20090331,277191617.62,22085995.11,399473653.88
600007.SH,20090331,4133788626.0,370529406.0,8438741520.0
601186.SH,20090331,181017235000.0,58360410000.0,230297341000.0
000988.SZ,20090331,1158683917.31,233269765.47,2398798422.97
002198.SZ,20090331,6445986.43,63073895.14,235431728.37
000952.SZ,20090331,424521047.37,262418786.38,1265949097.17
600076.SH,20090331,203129166.47,5166407.86,272411524.72
600743.SH,20090331,3074330610.1,534912035.14,4785979289.14
600806.SH,20090331,779279516.55,260428065.07,1912839527.64
600791.SH,20090331,2231422990.93,114834989.52,3347367295.09
600131.SH,20090331,1226701211.34,34516767.59,1750388285.38
600736.SH,20090331,7959076740.0,2041305450.43,10945781000.95
600768.SH,20090331,462691738.08,76599804.09,587161300.63
600313.SH,20090331,262373397.83,426029416.74,716013637.43
600251.SH,20090331,786233743.95,361490888.02,1638405497.18
600273.SH,20090331,804131688.31,202816893.95,1643229933.8
600321.SH,20090331,650332395.72,65529883.75,1824167335.68
600281.SH,20090331,2913305144.05,546594266.88,4361062031.69
600873.SH,20090331,677973258.55,129557606.02,944055138.13
600969.SH,20090331,1783230466.39,495393802.27,2460941396.01
600889.SH,20090331,1340767700.58,264058539.96,2095583416.8
600446.SH,20090331,388931067.96,294192678.49,843581938.42
000028.SZ,20090331,3547011551.93,513643157.76,4273371625.45
600165.SH,20090331,992010136.44,65565214.73,1466371139.34
600215.SH,20090331,766812064.13,29881709.39,3054503187.08
600688.SH,20090331,13168479000.0,652150000.0,27465086000.0
600385.SH,20090331,281349994.56,235508.99,56503422.5
601007.SH,20090331,145114202.92,441946023.48,1271429227.46
600483.SH,20090331,455088480.72,55912474.84,1149347167.15
600575.SH,20090331,229937660.35,146000322.14,780902327.76
600535.SH,20090331,1568511121.38,368721736.7,3502380011.24
600505.SH,20090331,1376651295.68,13556702.36,1673538315.45
600641.SH,20090331,1688630015.35,1154649031.69,4408338518.97
000609.SZ,20090331,251452082.31,545785709.56,1074233356.67
000089.SZ,20090331,735572955.33,1291640683.75,5512968294.04
000584.SZ,20090331,1063943265.72,471706229.56,2790902854.56
600568.SH,20090331,1219761456.73,236381187.03,1859627456.93
600500.SH,20090331,7966992923.26,2939758269.1,15493945004.49
600551.SH,20090331,378801733.65,411160962.94,2271271909.51
000558.SZ,20090331,1557631765.56,270362585.61,2064266184.51
000413.SZ,20090331,134151129.09,5192853.63,399335586.77
600696.SH,20090331,261608828.47,1839115.44,781272522.05
000301.SZ,20090331,1488307408.14,418392464.34,3981349380.63
000042.SZ,20090331,3942462377.39,447121364.76,5736959456.97
000617.SZ,20090331,1319412453.12,77274920.35,2139196966.63
600089.SH,20090331,9447804475.76,3936719320.3,16009288395.38
600069.SH,20090331,2385140714.14,569545710.05,3827932532.33
